max_depth,max_samples,min_samples_leaf,n_estimators,acc_0.40,acc_0.40_std,precision_0.40,precision_0.40_std,recall_0.40,recall_0.40_std,f1_0.40,f1_0.40_std,f0.5_0.40,f0.5_0.40_std,acc_0.50,acc_0.50_std,precision_0.50,precision_0.50_std,recall_0.50,recall_0.50_std,f1_0.50,f1_0.50_std,f0.5_0.50,f0.5_0.50_std,acc_0.60,acc_0.60_std,precision_0.60,precision_0.60_std,recall_0.60,recall_0.60_std,f1_0.60,f1_0.60_std,f0.5_0.60,f0.5_0.60_std,acc_0.75,acc_0.75_std,precision_0.75,precision_0.75_std,recall_0.75,recall_0.75_std,f1_0.75,f1_0.75_std,f0.5_0.75,f0.5_0.75_std
20.0,1.0,2,200,0.7405141832783365,0.02688498761431228,0.6790980450270088,0.02549369368613528,0.9150372421226205,0.014050772557394514,0.7793756341143429,0.01932198799873384,0.7159085735341476,0.023401866087253753,0.8020515572421523,0.01905630967466277,0.8390281217661529,0.025774685783756534,0.7484594532145603,0.030135450072652666,0.7906865040286531,0.021557023192859633,0.8188648504028769,0.021776072227313818,0.7449199401869546,0.019378087887773954,0.944346759421953,0.013948298617615203,0.5204251961865181,0.03792722983258162,0.6702805874559971,0.03365277414460499,0.8111693941363137,0.023617148214755294,0.5971004174519537,0.015549099475606726,0.983741088326005,0.020983425423628164,0.19714913803176787,0.028898818778700174,0.3276495370413091,0.040656796801075916,0.5447296684962074,0.047548662571131266
20.0,1.0,4,10,0.727683898190962,0.02483400782422984,0.671510210540258,0.023402235901281154,0.8939845843817983,0.01658247966130187,0.766735121148524,0.018363640255670045,0.7065811012252082,0.021583068840646907,0.7817670184539474,0.020928743535692323,0.8106913752009633,0.028070633815315,0.7363902358918335,0.031237454970081308,0.7712555393228875,0.023095455307932423,0.794306351854105,0.023999491962491234,0.7384557172405868,0.01870575141733907,0.9144796868703523,0.019975154291956468,0.5264426784040042,0.039547771108284516,0.6672230571187143,0.033143370263343075,0.7958909304396526,0.02276424321292683,0.6067112917858852,0.01810069747835759,0.9740957688511221,0.01430993562527769,0.21891646386968683,0.03491560570529874,0.35629453450483234,0.04707337628589333,0.5732115693449304,0.051202028469411576
20.0,1.0,4,20,0.7335711587672387,0.02729497013786046,0.6747052486230432,0.026216381237290587,0.9054622346494516,0.014104478286135206,0.7729749973811998,0.019433926471649945,0.7108135366969763,0.02390187387658248,0.7899837875169272,0.021232169341594026,0.822379304481289,0.02814189558830356,0.7408412956646189,0.03165630526078182,0.7789819087758445,0.02357328622470899,0.8043143781420694,0.024223875928956716,0.7437625409195462,0.019077412912931954,0.9318091383913968,0.018935883825131207,0.526060578357459,0.03684913692855354,0.671732263513643,0.03233711483510266,0.8064457139410461,0.023776119447828366,0.6031930371845642,0.01590320315724436,0.9812195844940839,0.01609431873170288,0.21013631712835085,0.030139979642886193,0.34525243564419067,0.04126930028767767,0.5634392233945371,0.0460364447974742
20.0,1.0,4,50,0.7355215683924955,0.02730762615553211,0.6744910460565107,0.025720472363415424,0.9135474830875475,0.014106550060535223,0.7757987576742058,0.019658101810524038,0.7116288703193774,0.0236746133772848,0.7977102215588936,0.022122270581882385,0.833412363763332,0.029222003115024688,0.745159692012584,0.031409364115080114,0.7863592674757701,0.024487516831861632,0.8138030777234206,0.025419442657816316,0.7448628653887056,0.02036511601591276,0.9402760677784995,0.016125672847314785,0.5229636450590742,0.04091425700611895,0.6711686200043828,0.03575257947820492,0.8097808435586937,0.024695703626318434,0.600133955060675,0.01691955648421991,0.9821634265147432,0.02053131647901516,0.20362539504156357,0.031664715664391975,0.3363391968532522,0.043881081180867816,0.5537889805535003,0.05004255442328815
20.0,1.0,4,100,0.7380382175946809,0.02950386795560376,0.6773436398717888,0.028027343324441067,0.9129026960755816,0.01569861265212016,0.7773934788896276,0.02122098442175905,0.7140616669493642,0.02571485712335297,0.7993656697883674,0.019434284719773993,0.8354672863173042,0.027214405868406122,0.7465898233625647,0.028294058395027927,0.7880918754866167,0.021316188151310866,0.8157267210758828,0.02283086755496578,0.7451280095631494,0.020478781558450104,0.9439942962188205,0.017354005444549354,0.5210625389518535,0.03892231148545348,0.6707065570202397,0.03500439962665473,0.8112568603332398,0.02572850937326296,0.5987916338314478,0.017354257744792212,0.9821382319208457,0.0194226115924633,0.20092825949754167,0.03288964856621783,0.3325154549343386,0.04556147014386667,0.5493786451107173,0.05171200196498727
20.0,1.0,4,200,0.7396985938499908,0.02894307223104534,0.6786666164863103,0.02768838751642863,0.9141774493335453,0.01461511060258867,0.7787319864163765,0.020704183970816265,0.715396200477753,0.02532632292293724,0.8013458141554329,0.020424709596092896,0.8393033778367499,0.0270962612848505,0.7462915513193857,0.029991404249923272,0.7896386144040685,0.022810329507504938,0.8185851324852665,0.02342408093431289,0.7452778684368291,0.019849212855709352,0.9445885351506889,0.01533132667775797,0.5210547329845827,0.03869641686552803,0.6708309111192877,0.0342701552859506,0.8115831480601059,0.024248104814517443,0.5976959167730006,0.01631078582776659,0.983614842838936,0.01720698597420541,0.19842516935762475,0.03097531439125436,0.32925420600704114,0.04310140074900236,0.5462294687534621,0.04919239719901514
20.0,1.0,8,10,0.7284327187985692,0.023787870041488565,0.6700114430452672,0.022530899552781765,0.9028324862680037,0.012737174601126828,0.7689987674323779,0.01692004286772923,0.7063523897923663,0.020608003474878546,0.7829893323823665,0.020835941036929092,0.8107514855308804,0.028912926353896536,0.739671007336372,0.030494085462598096,0.7730563609521715,0.022576707558807623,0.7950974701326496,0.024240071507148263,0.7393074165647171,0.01805826557546574,0.9213623508614349,0.01799931844234058,0.5235250904768937,0.03798946867030818,0.6667756001200835,0.03193848574613654,0.7988000955328687,0.0216221228469499,0.6035399593057319,0.014411876986765132,0.9783680771286024,0.016604359292604877,0.21154616790385056,0.02730596395069546,0.3471394575443858,0.03741827546459234,0.565148919036009,0.04178144439506876
20.0,1.0,8,20,0.7323846566564407,0.025288916112603487,0.6723958245223562,0.023953125706215533,0.9092910772985354,0.012023264590631839,0.7728923492324478,0.017833708825136185,0.7092536821563534,0.02190435498379891,0.7933497932406761,0.02153747475472116,0.8249351314812816,0.030636593854546593,0.7462410525202782,0.031544432249996944,0.7830294439520176,0.023295421741756493,0.8074851589281267,0.025403999802206912,0.7418705623873966,0.0180712169394947,0.9350016803906757,0.01421842920095517,0.5199671060969722,0.037251634478717224,0.6674733654177554,0.03198392766852292,0.8053513190259526,0.021317796024102376,0.6006692476874582,0.01587706479552701,0.9817867822568702,0.017820710109146255,0.20493224269946614,0.030360450097635168,0.3381437881824355,0.04166652352378759,0.555764244171183,0.04646872041003233
20.0,1.0,8,50,0.7359693315843249,0.0278786795959556,0.6742828614884303,0.02646454602394583,0.9164800694039421,0.013208325700508396,0.7766857929892566,0.01968265392350855,0.7117835864940074,0.024202012924486913,0.7997932383564121,0.019568933226989032,0.8355137648309224,0.02825318466696227,0.7478670652857468,0.031005711399077148,0.7886885980530043,0.02173707366958016,0.8159704593774922,0.02305657634437978,0.7429353801359965,0.019950770301852414,0.9401536850708518,0.015789224343403154,0.5189258582182722,0.0399964286787031,0.6678316274950141,0.03498397842790567,0.8077948501281405,0.024122931352412426,0.5976228671085325,0.016945853298894583,0.9813403938173224,0.01939631382736735,0.19873399630954722,0.032212603721684115,0.32947329685348015,0.04475480642098137,0.5459143760884473,0.05102676061542848
20.0,1.0,8,100,0.734862058236898,0.028276962019525082,0.673459029096833,0.026719847707950474,0.915502362291947,0.013523098264249286,0.775780640304609,0.019918447388055018,0.7109277241442278,0.024453353601866974,0.799767134273918,0.02056271645618333,0.8354576895161013,0.0272684243446803,0.7476237351030892,0.033359703014503056,0.7885433550659375,0.023541770977493374,0.8158795742289481,0.023250256023316915,0.742724481724632,0.01965386967867844,0.9424078687667983,0.015139789281463305,0.5169984143122619,0.03871155786524733,0.6668824764104014,0.03434836828404036,0.8082804175708583,0.024163850075387957,0.5963351818832001,0.016168520709914997,0.9815356333688026,0.01923329478299598,0.19610205234117056,0.03067545647866914,0.32592612692200074,0.042823601870099655,0.5421483021710873,0.04912689490359
20.0,1.0,8,200,0.7352170423822978,0.027638265557611914,0.6735450094647597,0.026073502053691088,0.9163899299258335,0.014289591202195764,0.7761601915223586,0.01951771156529583,0.7111133927584528,0.023868851785573245,0.7998191444103562,0.019442527971749318,0.8362977574973061,0.02600588786631581,0.7465734230065117,0.03172504882743615,0.7883727224470385,0.02225399388798222,0.816298263438633,0.022036387303979225,0.7434841541690409,0.02025573850404978,0.9453594400321919,0.014519523655516129,0.5167404689450096,0.03950678856280387,0.6673942505186459,0.035245346331947564,0.809874570146461,0.024815519650617117,0.5954772391551266,0.01570276828149786,0.982685049755671,0.01834507314201922,0.19414244405957287,0.02990657724079361,0.32329752286626734,0.041858376146210165,0.539469261322645,0.04817302826641017
40.0,0.5,1,10,0.7305688366121844,0.024554519814473562,0.6842096799617774,0.02398094797964661,0.8584584329597057,0.013931913522048263,0.7613445165760099,0.018792328161226207,0.7130833878867765,0.022119731682089156,0.7663576197492551,0.014547977376669753,0.8074699747912032,0.02386131837239036,0.700470611843498,0.01510446041956465,0.7499379887065679,0.014016939261783858,0.7833623761213687,0.018766275504466905,0.7239719792749467,0.016096823096519136,0.8960837637483445,0.01846058788666442,0.5070974442980926,0.03571230208477779,0.6468035150395564,0.029306151014975544,0.7759238912296349,0.019409129733441693,0.5988286941293965,0.013217346584119802,0.9675753276546537,0.012451544666503651,0.2044815273265504,0.026613878639874904,0.3368244884707107,0.03593927091708663,0.551853101925359,0.03856939728276142
40.0,0.5,1,20,0.7331332935381796,0.025214085862802275,0.6788420961116046,0.023798207890158286,0.887308536562592,0.015798095081249037,0.769013582702285,0.01878506688148691,0.7122182549722419,0.022011227158081254,0.7828966644072847,0.016375506581706844,0.819724471211878,0.023004451536489976,0.7260717728310243,0.022289979476285856,0.7697755147572521,0.017557901106007755,0.7989068611261937,0.019310653549172996,0.7348693201603141,0.016437361349019793,0.916135245538429,0.01713721217498098,0.5173026200863793,0.03478181792732528,0.6604739978205809,0.029092129574109886,0.792893886073754,0.019813776221470437,0.5971050253080962,0.01414999067920393,0.9792742535632872,0.01929256585790986,0.19810542102054213,0.025956605769048804,0.32890920948219315,0.03645129766361188,0.5456530897049078,0.04262103082051551
40.0,0.5,1,50,0.7374235338421323,0.024780406707595914,0.6782202428248321,0.02389498530564656,0.9062889163925265,0.011579322060852807,0.7756335766121424,0.017591720754814674,0.7140614438453553,0.021765891383953056,0.7974674252356589,0.017550960678868344,0.83341050179147,0.02232915747777537,0.7442588262938344,0.02903924653495392,0.7859124804391484,0.020235750975248174,0.8136248136709886,0.019323297867400165,0.7418506990842619,0.019699846900651217,0.9341374164926541,0.01787170977221634,0.5203723542194043,0.038431067378468964,0.6676055695926557,0.03391574061103508,0.8050567077600066,0.024542110109912196,0.5978887253879186,0.015627380788899584,0.9819741837867163,0.01777267629396841,0.19921430135127563,0.02981858568306771,0.33031592445471347,0.04129721379221855,0.5472277180324905,0.046761706102471844
40.0,0.5,1,100,0.7364846926674357,0.026346307027130363,0.6760657144512163,0.025091271130461956,0.911176038090276,0.013629118109169114,0.7759720563568008,0.0187479350480031,0.7127368986484971,0.022937713505062497,0.8007740278049942,0.0195603944385866,0.8365367442866386,0.025632481732546945,0.7484517259529571,0.02918314486201252,0.7896418043372616,0.021850570016239503,0.8170125024793133,0.02219014416431652,0.7425164370460348,0.02035069837784724,0.9398802201881749,0.01698551482372531,0.518093591180111,0.0394046640198064,0.6671566060869554,0.03515025450738969,0.8073277995171437,0.025416144254318127,0.5952397619180878,0.01635959430294185,0.982541079207984,0.018242745048340496,0.19356290476786228,0.0307270652474488,0.32246726123511077,0.043387286430119916,0.5384632986811212,0.05093699873689775
40.0,0.5,1,200,0.7376564201371838,0.026821884182913737,0.6764105960972949,0.02552013518403712,0.9144463442247673,0.013068612964322998,0.777382957272413,0.01905599990983003,0.7134426954301436,0.023348676204587138,0.805161896513847,0.020300761763495996,0.842226901287065,0.025459059435080575,0.7517874164185773,0.0319621486484492,0.7939798585194231,0.023174812773182906,0.8221098723321643,0.022365835105503114,0.7449580310334198,0.0212446331110788,0.9454801685764102,0.015584974154022505,0.5197153072747785,0.04053875512448401,0.6699071460800639,0.03655258867873043,0.8114085643780452,0.026396113520059973,0.5950647517074641,0.01602005838158392,0.9833533840907112,0.019185935790390577,0.19312528719205582,0.030279063373109177,0.32190527144067943,0.04247909737290669,0.5380071379428928,0.049195857302218926
40.0,0.5,2,10,0.726024013365702,0.021516660503360718,0.6727777766981331,0.020345196330379133,0.8820724810069311,0.017464664086676945,0.7631509814615555,0.016146285429933824,0.7062004989620388,0.01868991601433432,0.7710250134023575,0.017270802110624213,0.7968346066207131,0.02313877850237099,0.7284799864173809,0.026657060129606468,0.7607430698607247,0.01899753311381081,0.7818913837754282,0.01960059968937669,0.7340429644582653,0.013842836988347361,0.8980173307917612,0.016680266629037994,0.5285180253923432,0.03263382292236294,0.6646440388023075,0.02566888956521041,0.7870224112536637,0.01603170300364849,0.6083136558021529,0.016768191406457876,0.9651967666385716,0.017902733282583665,0.22441057660223135,0.03221052157547289,0.36316596966057924,0.04308072709881443,0.5788053948150784,0.04656897174592527
40.0,0.5,2,20,0.7284763398269908,0.023201154574943556,0.6718835452646468,0.021414251372029916,0.8951293220839283,0.017300291591759977,0.767431588433333,0.0174713154647947,0.7070708454719735,0.01993776636364804,0.7869408772195033,0.019200884844755146,0.8163427698690461,0.025084060275598636,0.7413787388193341,0.02788335884207397,0.7766664230666037,0.020931635069498165,0.7998882838806838,0.02162419226355291,0.7428386421456173,0.018810836043792904,0.9217888821258704,0.0186986343049126,0.5307895720699449,0.037157673937798376,0.6728993710809329,0.032037542999726165,0.8025758139102385,0.023176947933834676,0.6030956857219898,0.015973955639498764,0.9752727230324636,0.01619557096024944,0.21129639316163215,0.030694706916811847,0.34639960505521017,0.04183514893276849,0.5634057270864734,0.0462857906641624
40.0,0.5,2,50,0.7340589269142491,0.02437515441920658,0.6739342835044082,0.022414699459932613,0.9090459140045851,0.014486005875993328,0.7738779242250607,0.018064286766648466,0.7106214577061923,0.020920243217553067,0.7999135463762295,0.019493626949652336,0.8332936908178044,0.02894702565084854,0.7511901267976381,0.026627945877026445,0.7896356307367072,0.020397776134155516,0.8151305297511685,0.02350677478159085,0.745071247079517,0.01929207578715665,0.9391857270001273,0.016262878373656378,0.5240304104913285,0.037430248522106614,0.6719697576358181,0.03310365853817871,0.809879512696621,0.023787175077421494,0.5996565453236766,0.01607586529558009,0.9813002745122246,0.016992088647157608,0.20291773166921664,0.03061942159756574,0.3353460166751714,0.042362181021711943,0.552581073903341,0.04792110742054259
40.0,0.5,2,100,0.7373576235753163,0.0264409266239822,0.6763740711928679,0.02512002517109128,0.9134091565500586,0.014983798997021808,0.776969489438881,0.01883261057806225,0.7132770561405741,0.02296304252535332,0.8019551269559546,0.01797062125019045,0.8378022153190979,0.02493244038329035,0.7498346765532353,0.028185950029036174,0.7909426205385423,0.020056951142035668,0.8182845355213271,0.020771764055803627,0.7455145927464247,0.018255876301702254,0.9436563700839578,0.013675306167860486,0.5222518581083543,0.037134497973236875,0.6715913480379523,0.03219374062964979,0.811617399791605,0.021705474141261852,0.5972086394228213,0.01573988239884204,0.9823143026103821,0.016482785487014706,0.197777063636348,0.03033098250337106,0.32829212017544573,0.04211804321626264,0.5449335247513394,0.047744705219780366
40.0,0.5,2,200,0.7381627869074755,0.025298084927790433,0.6761980735229437,0.023861213894029884,0.9167239113720568,0.01387436793861879,0.7780958889385992,0.01822249579198482,0.7135457206464627,0.021941883350517364,0.8047601845725489,0.018154375901078556,0.8420743827581678,0.023917050731473776,0.7509621067407777,0.02821473810866248,0.7935231519257016,0.020487719423905437,0.8218483124793796,0.02052935310137909,0.745560827885887,0.019187043680121595,0.9460688997472786,0.014296449395152828,0.5207121326588858,0.037211135756144084,0.6709931126776024,0.03311111257144387,0.8123754378908641,0.023530559237675802,0.5968878430396483,0.015506235131892173,0.9834842738502363,0.016524324129644483,0.19687665742911145,0.02970081690114879,0.3271558099553277,0.04128954817309666,0.5439693162994436,0.046919532020225925
40.0,0.5,4,10,0.7194185595130576,0.023922791031271696,0.6644405744542372,0.022510997095920613,0.8892398339191215,0.013871208425751262,0.7603809195741353,0.017052366544458155,0.6997262862271815,0.020607994856844978,0.7731859356254743,0.020371767926561965,0.7965782483706081,0.027600344548615534,0.7349014272788688,0.026975488394620915,0.7641114737908353,0.02142983021253231,0.7831639808198563,0.02358484922868804,0.7353885529296839,0.02033275139624245,0.9023887596420174,0.019907407342541813,0.5280839105007933,0.04259863484777495,0.6651951309165394,0.03591344522634282,0.7891796413239628,0.024949949105774794,0.6058930395218802,0.017194402699352462,0.97108411573267,0.01591244509898973,0.21810258518600842,0.033807366449943164,0.3550290740341858,0.04511195813257248,0.5713282608445844,0.048002081156183866
40.0,0.5,4,20,0.7258580056398165,0.025290083307465988,0.6685165988973176,0.02320111286063068,0.8985468086603177,0.016951475852809043,0.7664505867860119,0.0185708881708132,0.7044945828523729,0.021550792794841733,0.7891344376902727,0.01966632178544694,0.8208244892810048,0.02584434733816226,0.7406676852426626,0.029320602138919252,0.7782652269594386,0.02180277213373345,0.8031374211026007,0.022301155267752507,0.741758118546355,0.020575204075786818,0.9215096728251673,0.01617700325323186,0.5284661670571021,0.04109237463363098,0.670826821040853,0.03554593269384668,0.8011946641571885,0.024826597991882658,0.6016525016115509,0.016560667661320853,0.976548325396404,0.017994179239493622,0.2080903373505945,0.031994746977993156,0.3420222790298718,0.043672939741768425,0.5587641194186216,0.04823929786331488
40.0,0.5,4,50,0.7326878792834718,0.02771856841450577,0.6727146327220378,0.02584181807465538,0.909658757996812,0.01662512748263669,0.7731859435883397,0.019856237111802254,0.7095581099707029,0.023773779429460157,0.7983063416756093,0.022702824791153205,0.8329710571096287,0.02958083530307389,0.7473334967692868,0.03400977090448552,0.7872884702488079,0.025472739586614643,0.8139246648623235,0.02574033219043297,0.7431407050521901,0.020351196546934534,0.9354349343438791,0.01746517719237274,0.5222031148204254,0.0386997819255859,0.669492036827295,0.034578927132307584,0.8067594557765105,0.025452276667733108,0.5989296468242237,0.017109813675125905,0.9791202188701981,0.017319220066519526,0.20192862124277539,0.03299010274598964,0.3336777380967524,0.04536611666978385,0.5500325023464164,0.050662047933659714
40.0,0.5,4,100,0.7344219604951552,0.02756791994385346,0.6738991617427325,0.025772423371774808,0.9116442433042486,0.015156006967424057,0.7747102256549507,0.019821071863847805,0.710865842635718,0.023750161093687765,0.8001062773908563,0.02074547659022106,0.8357087865973345,0.027434068676000813,0.748105929077451,0.03259435444477118,0.7889570718469584,0.023500333631058207,0.8162111216574166,0.023532167611652933,0.7449109824697796,0.020455399145798223,0.9408077599151093,0.01573352301725991,0.5226081436655592,0.039735866872278515,0.67113052647291,0.03517210064971875,0.8100660747681901,0.024973893614120453,0.5958552370971526,0.01663910347588782,0.9803701955553603,0.01773380348172792,0.19537168873388078,0.032000901976018514,0.3247370879429305,0.044648516360300275,0.5404020028860457,0.05107877074293933
40.0,0.5,4,200,0.735503721715756,0.02630963562858421,0.6741169761779804,0.02450516759817627,0.914694775655855,0.013810760575410854,0.7759807757844442,0.018823882417551795,0.7114430621024873,0.022594411403645744,0.8026488640780803,0.020571537050092042,0.83863380306065,0.02649453010666003,0.7503853844892965,0.03183702733496559,0.7915871270691073,0.023295053658597475,0.8190274382098099,0.023072362213495127,0.7441640596505297,0.019812330360784114,0.9444601436185321,0.014244188606159006,0.5186831521082034,0.03798342646180222,0.668889780387082,0.03412033073021154,0.8104189881344757,0.024480843176945117,0.5946124552097138,0.016432215278024492,0.9824339274470845,0.018654569691454244,0.19236856274532987,0.031071431543606618,0.32074680165142605,0.04368026847660609,0.536431111899007,0.05069693493299193
40.0,0.5,8,10,0.7227123777954352,0.024079063162518743,0.6650945373956529,0.021916600680789395,0.8995243695433347,0.01431109426644993,0.7645857940211366,0.01748386315316245,0.7015884209881849,0.020390220864816802,0.7769498021744308,0.0219531532456299,0.8026499003435721,0.027094293543412,0.7353046924317138,0.030848494432955526,0.767119817382784,0.024194139232387793,0.7879466301851205,0.024381783944044454,0.732613839601981,0.01883045419463671,0.9090041877265602,0.015989915616658062,0.5168960375074383,0.03738784033758112,0.6583035487466711,0.03269673075752788,0.7884394740328453,0.023414224878692956,0.5991700210401315,0.01560840576599941,0.9744944261159525,0.01564639853709315,0.20348794615624494,0.030589790071515095,0.3356805125776149,0.0420479621074247,0.5515705033046604,0.04690609523631197
40.0,0.5,8,20,0.7262546850692793,0.02369762658270766,0.6666520994652816,0.021934828388456246,0.9074863833477916,0.014776004334442778,0.7684652286741286,0.017147872448657522,0.7039309062803984,0.020264250981329397,0.7904806184078981,0.019187194581065405,0.8213701945514471,0.024544358729874916,0.7431586660587814,0.027470532217359143,0.7799681639501618,0.021090774355228846,0.8041992886072326,0.021549046962372583,0.7386508529963296,0.019258695776252208,0.9297473981367164,0.017260486621343548,0.5161848252231657,0.036388781670826945,0.6631668511352002,0.03251403610115066,0.8005963448160722,0.02420277621321757,0.5953194979839566,0.016265406915852706,0.9782522763028622,0.02049683894552626,0.19458774771473417,0.03027234906346962,0.3237107108841774,0.042680405043203334,0.5391844712020334,0.05010587129844797
40.0,0.5,8,50,0.7302402944286805,0.024723550814211286,0.6694136669276151,0.023342329622851918,0.9126770706632478,0.012264294642008695,0.7721303933271584,0.017299564408896677,0.7070040535407307,0.02131829594477285,0.7945849017819919,0.019138230965385986,0.8285793067894272,0.02659966361719144,0.7439724232824361,0.030203695107442884,0.7834903463799674,0.02139702201038455,0.8097923796704734,0.022138310001048767,0.7403323210022681,0.019896529321824234,0.938774116918373,0.016783607088494527,0.514121549489507,0.038333310425910816,0.6636109297051537,0.034314672480590905,0.8047751549733219,0.02489315225813721,0.5944415299231224,0.017233189307932616,0.9824576781814853,0.020750756109133284,0.19193491809946234,0.032158361576627166,0.32010000471743866,0.04532429750636224,0.5356281257766442,0.05299965718985131
40.0,0.5,8,100,0.733119245678418,0.02725246171644302,0.6715096235682092,0.025658852570203658,0.9162221313697223,0.013286141163053477,0.7747516282465997,0.0190409957470958,0.7092797629998442,0.02345463968126615,0.7977592231066102,0.019403830822753543,0.8327374022120864,0.02751997143436783,0.7463002051666798,0.027826848492935534,0.7867089880127823,0.021010970974677575,0.8135713613175118,0.02291204457127997,0.7400089119580995,0.019157401261098224,0.9408002623188461,0.013925010909700835,0.5122305027249443,0.03845257941084316,0.6624824351492691,0.03380322226343801,0.8049696757214676,0.023170856633611108,0.5923227260836402,0.017023714571356312,0.98164858184204,0.022274167903673637,0.1878473420672557,0.03215614079482633,0.3142731730899868,0.04550490541855665,0.5287516823245626,0.05345065565113185
