max_depth,max_samples,min_samples_leaf,n_estimators,acc_0.40,acc_0.40_std,precision_0.40,precision_0.40_std,recall_0.40,recall_0.40_std,f1_0.40,f1_0.40_std,f0.5_0.40,f0.5_0.40_std,acc_0.50,acc_0.50_std,precision_0.50,precision_0.50_std,recall_0.50,recall_0.50_std,f1_0.50,f1_0.50_std,f0.5_0.50,f0.5_0.50_std,acc_0.60,acc_0.60_std,precision_0.60,precision_0.60_std,recall_0.60,recall_0.60_std,f1_0.60,f1_0.60_std,f0.5_0.60,f0.5_0.60_std,acc_0.75,acc_0.75_std,precision_0.75,precision_0.75_std,recall_0.75,recall_0.75_std,f1_0.75,f1_0.75_std,f0.5_0.75,f0.5_0.75_std
40.0,0.5,8,200,0.7335466661260946,0.026616488760820182,0.6713831480601103,0.02497360825213834,0.9181937645725305,0.012150614342923471,0.7753934660082775,0.0185673797146214,0.7094134266633214,0.022859701557199314,0.7982533685204227,0.020633919029415568,0.8344871396462183,0.02790951930018625,0.7451302426843663,0.030513738454875785,0.7868045005829892,0.022864108626610057,0.8146040357024651,0.02379736348681562,0.7393611796895639,0.0192583420225246,0.9426752497397952,0.014527802082378045,0.5096946690067896,0.03836341283026827,0.660817462432133,0.0340177434519483,0.8048013139380714,0.023630055245112903,0.5911737643452258,0.01626466544905171,0.982882413696298,0.01977395461844325,0.18528787235557526,0.03073570910771473,0.3108063091813783,0.043695599578787984,0.5251260164986947,0.051617944509990965
40.0,1.0,1,10,0.7330242176846786,0.024481954646919626,0.6861052754966858,0.023650182462977135,0.8609350376164944,0.015765436729401828,0.7635006758906356,0.01912456073392147,0.7150768905825611,0.021988928683382952,0.7650493744806282,0.02245132214630269,0.8041165076004482,0.026197792291161065,0.7010504111226892,0.02805145232400212,0.7488721679761154,0.02515698673770928,0.7810150613392155,0.025022547635212,0.7250696299228198,0.018577591047706128,0.8912880654562668,0.017438180689625223,0.5125759763322094,0.03623634284269403,0.6501676640853893,0.032225118706900424,0.7757745840160426,0.02389908775590103,0.6078668206387078,0.012927117977378225,0.9736528199849357,0.011644614180528378,0.22159725495894717,0.024967543012442563,0.3604129220431451,0.03325123933043369,0.5783765961252498,0.03536012591429215
40.0,1.0,1,20,0.7378761915033751,0.023103245084067765,0.6833714058940478,0.021723030983827975,0.888210695711922,0.01569261742947404,0.772305117566446,0.017796818908037852,0.716346144491121,0.02029241395879554,0.7854890311955846,0.022774969785952552,0.8195428448504231,0.025350323525206008,0.7323886066508937,0.030399407191185186,0.7732994760666958,0.025649212051919217,0.8003357519089491,0.024607136373391715,0.7371136674010945,0.020179115021341714,0.9125562279802828,0.017597812629767767,0.5243830463877067,0.03924616612950793,0.6652485620249818,0.034592662090298314,0.7939910550658384,0.025156519325867183,0.6027357967942208,0.013808990121178418,0.9801764758959044,0.015422049610878783,0.20950850619955155,0.026083815357513748,0.3445606071254913,0.035688616064828434,0.562877608505445,0.03978851491730189
40.0,1.0,1,50,0.7398316849660238,0.02519398026586944,0.680838954865788,0.024331038653911126,0.9057167042645308,0.014879495387187778,0.7771117648878728,0.018274929061911357,0.7163003117328282,0.022209318261295023,0.7979671283762749,0.02206437052145297,0.8333850679058411,0.02654046359357617,0.745477197528132,0.03215764418063945,0.7865909765928224,0.024937952372225767,0.8139039794718398,0.024220597787559046,0.7472177756342516,0.021729964374087092,0.9332481067194005,0.01843490082840703,0.532395032637695,0.04108497407148333,0.6771668795623853,0.03645673276710321,0.8101638936685044,0.026677620501835343,0.6032715403505863,0.01541620700897725,0.9832304033153514,0.015458976011536334,0.20988527507374993,0.029237200674125843,0.3450850907758427,0.03991620324144804,0.5637493264323641,0.04427398644353582
40.0,1.0,1,100,0.7381633798442626,0.027336928070447207,0.6781597903290415,0.026161515258163882,0.9097894167446962,0.01565716554937141,0.7768260059149983,0.01981133109904731,0.7144177965038259,0.023963598407030735,0.8036900160163378,0.019123932335283315,0.8398071483304117,0.02459613745347577,0.7513300394571583,0.0302529311020869,0.7926735988830756,0.02174037334800908,0.8201735835759342,0.021290610298557642,0.7487476859782038,0.020888488419933918,0.9407441305319366,0.014010234309424162,0.5307117231683859,0.03961696006050366,0.6778469765846433,0.03540655187191921,0.813976481309451,0.025323092246065916,0.6020493117609466,0.014773902331033813,0.983808579759095,0.015664570125066637,0.20728635627993955,0.027933668640160846,0.34165402941418044,0.03832636324135757,0.560272388000476,0.04285836743121185
40.0,1.0,1,200,0.7436400519625274,0.026697634067498647,0.6820693186603128,0.025474287241170675,0.9156594274225981,0.013914078455557593,0.7815655456153763,0.019356727595233335,0.7186299918081976,0.02339840555537698,0.8072699447487788,0.018843970424106776,0.8435282804375897,0.023934425007514817,0.7551927377142793,0.029547413207051877,0.7965200211458965,0.02138826062520428,0.8239612778710923,0.02086748137163808,0.7505444810129708,0.02198801987048558,0.9446073778852571,0.014850082566663541,0.5320018587732948,0.040985805534324356,0.6798908045673878,0.036865375498020485,0.8168874058702336,0.02679975445452151,0.6016282197787217,0.015445704739962906,0.9835998893141357,0.01597939451750288,0.2064541009302617,0.029310201559898143,0.34042243900830044,0.040229277495115214,0.5587541422662687,0.04503649983787044
40.0,1.0,2,10,0.7260916743809596,0.022505026340333193,0.6729046903103174,0.021988956574307307,0.8822173863579226,0.010614259144036938,0.763305776853717,0.016116156174438755,0.7063402860958756,0.019963801526669454,0.7726076276004308,0.020054696392069363,0.797321826783579,0.02615150281135834,0.7322079723047752,0.031161140731511466,0.7628768883241412,0.022171437088489305,0.7830408058626973,0.022391548815645423,0.7368107607166683,0.02016349408014696,0.8963379801630257,0.021571914170188642,0.5356209995643514,0.039137646150312615,0.669742470258001,0.033571769309679346,0.789084188441181,0.02524569458305494,0.614910625298306,0.01569664332478475,0.9672090788798998,0.014610781276086877,0.23768144611518105,0.030638311937806025,0.3806903467844903,0.04006488161762587,0.597075552244573,0.041677870692326556
40.0,1.0,2,20,0.7343367420265421,0.024549246831273488,0.676970037269979,0.023804988065286834,0.8992304787461254,0.011851340209688936,0.7722145636810215,0.017357159400702114,0.7120681179045366,0.02160523393824375,0.7877415162447422,0.02024589021025084,0.8169737837195934,0.027809768808588344,0.7429012640276433,0.030159099777740336,0.7776631369406328,0.021998644609185665,0.8006404375181806,0.023302332608459125,0.7449030134115997,0.02051454961065838,0.9211574954797092,0.021146384350447092,0.5357251831259193,0.039565565129508234,0.6766150405141086,0.034377966520816754,0.8043592717142184,0.025525453869643215,0.6094931089667115,0.015395785887483436,0.9737772233473405,0.018133289047676155,0.22479314560073305,0.02917620543399595,0.36446152553630595,0.039147922397492096,0.5822678606968992,0.04252045835179058
40.0,1.0,2,50,0.7393071866391592,0.024405819705146648,0.6793326342024315,0.022991880239874488,0.908974049939237,0.015199027394609578,0.7773522681775564,0.017789580212324244,0.7153854348171355,0.021163309718557625,0.7975451667244327,0.019214126013570615,0.8306493179951959,0.023633765975887344,0.7482298274387064,0.0317716466874282,0.78683020697198,0.02220881032903791,0.8124198005394904,0.020816133690213755,0.7489886720064807,0.021940230792230113,0.9354513730488468,0.018891966433507438,0.5346815728373727,0.04046303613178128,0.6796757859837819,0.03628890258710626,0.812643027343035,0.027208737001847026,0.6054884475781692,0.016280963085048904,0.9790686468392196,0.016315332195865305,0.21532835830633096,0.031145740874295044,0.3520593104989913,0.04226824954344637,0.5701639763306205,0.046430966688364786
40.0,1.0,2,100,0.7413465217291486,0.027621098810299873,0.6807369192567936,0.025786523785298686,0.9118542693325236,0.01755766048291433,0.7793007467099526,0.020524967608092366,0.7169760932963591,0.02393823483547246,0.8033505021322733,0.018915639599844606,0.8376322019390479,0.024714535913285183,0.7535039928556051,0.03131503945011832,0.7928438309098566,0.02159661017416186,0.8189811434211217,0.02096522462150196,0.7508516321935195,0.020370533935115,0.9432352265534945,0.015592833009795812,0.5337522857311435,0.03936357890620228,0.6809279619200214,0.034677947327445564,0.8168480896706921,0.024489775781447422,0.6034233091973814,0.01604229581050828,0.9832868944771802,0.017165273905046467,0.21010808071513437,0.02998931708718286,0.3453745395174653,0.0411862819243568,0.564033300071365,0.04627042237422872
40.0,1.0,2,200,0.7424279680264074,0.025998482143991794,0.6811388052987717,0.024615011108202613,0.9143319771246018,0.01614041089765012,0.7804712035716435,0.01908462229217466,0.7176401576469608,0.022675546055318668,0.8051981721891892,0.019498734731667605,0.841755522507688,0.025345761589152402,0.7526358392893545,0.0323267828866296,0.7941818926243943,0.02243113686211148,0.8219084790657476,0.021612870182776286,0.7495723647770138,0.019976554735871146,0.9431995726812852,0.015144268007593185,0.5310603048682432,0.038928006169123675,0.6787258186372801,0.0342978860031795,0.8155629674649918,0.024119092194967516,0.6026773605763617,0.016293381055381344,0.9820658119024388,0.016422621449277985,0.2089314410954824,0.03118364523830055,0.3435810218052194,0.04256350805101895,0.5616671192650623,0.04711845806248499
40.0,1.0,4,10,0.7271525524815209,0.023538016070007977,0.6726273568361013,0.02173417403798983,0.8870484287707482,0.0160129624796886,0.7649465641436393,0.017754153362313202,0.7067210704506728,0.020289286970562315,0.778001912765833,0.01884373899764093,0.8026042274417069,0.023786864296525826,0.7382262161126105,0.029648012857823307,0.7686497917856017,0.021106680615201153,0.7885543294367785,0.020743442990921485,0.742902707278619,0.014882014625415715,0.9098318647255909,0.017791351016009344,0.5396736648032605,0.03344617465370145,0.6767224859721496,0.026435534525442696,0.799257540387395,0.01721854548640005,0.6136109643547085,0.015647663662503267,0.973893001118706,0.020370479009850707,0.23322180199084513,0.029365300526704205,0.37553419860263665,0.03906296305875576,0.5935887122358311,0.042065576218888186
40.0,1.0,4,20,0.7351299957865056,0.02216670393210301,0.6773601307170624,0.02032000648326089,0.8997422023076787,0.016245593294921482,0.7727227482762231,0.01668507937239625,0.7125104743870729,0.018972200910858772,0.7899182106315215,0.01933170194183794,0.8194368140883231,0.02484920710270862,0.7445699591159834,0.029309557343959104,0.779801635252136,0.021499974438776243,0.8029968549996633,0.021618188520782906,0.747030783365448,0.01598866306912967,0.9298138871632291,0.014397941984952563,0.5346372354799083,0.03471212650871771,0.6781457336984679,0.028388837721409366,0.809219557800839,0.017914453713443548,0.6089124355148661,0.01782932332551334,0.9791487524002905,0.01876835122259554,0.22217499939177499,0.033309919448763846,0.3611505751808608,0.04487855829835031,0.5796413781167606,0.049112961152614126
40.0,1.0,4,50,0.739062383433782,0.025498070276470136,0.6790346867322594,0.023706789330087307,0.9090610686147402,0.014260959307270444,0.7772208961157452,0.018844916371204286,0.7151474501489931,0.022049481796763956,0.8007806884736081,0.018581823209699783,0.8353860855267387,0.02468825528848944,0.7500817114283562,0.029977009625664304,0.7899794069732424,0.02107155267311388,0.8164824288659833,0.020960637185545396,0.750396572357153,0.02084332146334066,0.9416048853464527,0.01599443501723393,0.5337658773709102,0.03986690431705018,0.6805277352286494,0.03512119309899916,0.8158999797570846,0.02513456784196982,0.6057533661100729,0.01766714641638438,0.9787665531431363,0.020063859323093677,0.21581804580577058,0.03308792064224072,0.3526272593717685,0.04490664214370447,0.5706071173221955,0.04969466219486667
40.0,1.0,4,100,0.7417736709196964,0.02578024182889061,0.6808132260040749,0.024358572469005718,0.9129115081827243,0.014653991282339561,0.7797675417824478,0.018984041793738568,0.7171894803802381,0.022509500367230883,0.8032413954414824,0.01833259060976602,0.8381269008783505,0.02583734877912552,0.7526500226743995,0.02768169811893283,0.7926565161813424,0.02014137156352123,0.8192045030551522,0.021413803761400237,0.7510607660004609,0.021108493197463073,0.9443751932512277,0.014087227220171425,0.5334143318476209,0.04115500467512019,0.6808934423273786,0.035949042090943795,0.8173167212331792,0.02488719693409291,0.6027890122444729,0.01678084571198994,0.9801893729917561,0.019718073501068557,0.20951674323417105,0.03167987086707548,0.3442572799654428,0.04333928218184669,0.5620220179792819,0.048370754489315805
40.0,1.0,4,200,0.7436014481082959,0.02637836690044912,0.6823205370094871,0.025074342928575456,0.9144989303746549,0.015132654854426877,0.7813050115602471,0.019220935859369747,0.7187088709332534,0.023056073513501946,0.8053475584790559,0.019733873803322623,0.8411973220749731,0.02573290008111103,0.7536612768232214,0.03013251612103488,0.794588618918748,0.022109950698209757,0.8217892318538953,0.022188898458213698,0.7502873844395298,0.019429290491280924,0.9458668891285414,0.015371098292734487,0.5308422699315177,0.036675110044685086,0.6793682657447717,0.03265783780252313,0.8172079935139267,0.023673934888945092,0.6016989915554938,0.016164674711296928,0.9821782878343429,0.018231435330648898,0.20691496231018452,0.03082696215652448,0.3408611274735945,0.042271002547876156,0.5587712765159745,0.04718778573344673
40.0,1.0,8,10,0.7315938371837554,0.020258180701923645,0.6743346297834554,0.019040563745488442,0.8974943561031028,0.012910662326821068,0.769939147156198,0.014861182992486344,0.7095572217809353,0.01755046893314781,0.7830167739396353,0.017116519494259724,0.8119499823751998,0.02356598132895138,0.7375640998652221,0.026571389512864908,0.772581920597694,0.01888391732711544,0.7956252726995614,0.019745850188044107,0.7406520458285679,0.01776827726136698,0.9176728737874662,0.01595273543561418,0.528944470619485,0.037925409233946474,0.670200520832471,0.03165467263625577,0.7990995066438523,0.020838559737279123,0.6090507594183705,0.019546271953395818,0.97785827768309,0.01456337117945936,0.22289828542188647,0.038223460259001356,0.3615763351417992,0.05062890146570954,0.5791285723694656,0.05337197065318694
40.0,1.0,8,20,0.7350901037718172,0.020895327454765855,0.676170168371713,0.020106396169778853,0.9044076373505483,0.014494931451943034,0.7736225905545597,0.015018017274085659,0.7120194215392536,0.018267013874894236,0.793502468912193,0.01853331471011497,0.8249921897725006,0.025321792661691486,0.7460027319667426,0.02771715648752878,0.7831019059647817,0.020332944395968437,0.8075969662167571,0.021362623016562356,0.744001638485702,0.019647811766498102,0.9311469588017932,0.016290501480423963,0.5269017933765555,0.03820968005831744,0.672228803310714,0.033425267917038905,0.806425554382303,0.02384733861629261,0.6043039775469297,0.017884498179589217,0.9797046799566527,0.018557526069595372,0.21267984715898333,0.03392934271293454,0.3483680889760902,0.04617543427535378,0.5660976271846033,0.05109929440869907
40.0,1.0,8,50,0.7367914159243287,0.024092178089555098,0.6766230401842404,0.023068073208571734,0.9097636888641875,0.013384342487918172,0.7758529694730654,0.017196792632325538,0.7130723707692839,0.02104743168207916,0.8015229736198991,0.017947265906991666,0.8372535621588042,0.02338249318729641,0.7494362943628684,0.03165876830060342,0.7903995191021155,0.02099396184324696,0.8177152688064158,0.019744634440322647,0.7455938004495277,0.019553418220184433,0.9423325773146327,0.01547643947775989,0.5232125283767738,0.03894202427760689,0.67199795839469,0.034094667326837864,0.8112369463532157,0.023654452531767598,0.5999388064906656,0.017160025920863103,0.9793256353592735,0.018682018121128734,0.20390172673780732,0.03270652633881555,0.3364471936986262,0.04497718634777657,0.5531978519433667,0.05039755538764794
40.0,1.0,8,100,0.7365138056300167,0.025971232621224097,0.6760971388930941,0.024626734408100315,0.9109521872053215,0.014299073744540721,0.7759272231317469,0.018723396441784546,0.7127450724981466,0.02260512505768682,0.8021983338641479,0.01895682832981948,0.8385675497585293,0.026140294573935824,0.7495733229122324,0.03130081340469192,0.7910363910373965,0.02154057505443224,0.818733810838413,0.021714426525429913,0.7478378872084759,0.01908321485096691,0.9458900548144197,0.013777990258680069,0.5256670333322908,0.037125787491601725,0.6750566833153653,0.03286512498211805,0.8146740192832318,0.023070895802084622,0.6000304157106466,0.01717853684615722,0.9816478162049469,0.01990179863605661,0.2035627846731581,0.032440430170694666,0.33615199104536075,0.044767374788201815,0.5533685683508022,0.05053718167798422
40.0,1.0,8,200,0.7382107090100695,0.02690050244781207,0.6776048452484286,0.025655763554599077,0.9120676814157592,0.015225964336284219,0.7772882214954545,0.019253215235952286,0.7142043223448726,0.02345282134101373,0.8032081601411682,0.01846462500431251,0.8407776726056817,0.02483915243292154,0.7490078199946205,0.03021035406757836,0.791762359215544,0.021043066205306615,0.8203244007591438,0.02089495960817073,0.7477223841032784,0.01998812696182541,0.9473181571554873,0.01588037345440294,0.5245061158316455,0.038064923352997944,0.6744436882610698,0.0340422724432003,0.8149432442567861,0.024651512747001385,0.5995708866664935,0.016688306991861995,0.9827442640084005,0.017102301928874023,0.20243988727341988,0.03176225506138178,0.334696817439506,0.04382437042397343,0.5520146254184729,0.04925249955295648
,0.5,1,10,0.7263993057896323,0.023363615536307017,0.6802516721440333,0.022375349861443933,0.8561561671205972,0.015306372354026185,0.7580025415946118,0.018158044863740244,0.7093336592857125,0.020818312785724387,0.766309649982709,0.014159559101982806,0.8071888901049048,0.023079882409568223,0.7007270572118788,0.016191449246575843,0.7499464220540856,0.013854819885162215,0.7832020551082473,0.018068570249302227,0.7243933770872688,0.014680024926454989,0.8947141657512209,0.018055520188757904,0.5091280076810208,0.033922861667404235,0.648123695388961,0.02740674656048177,0.7760756762392186,0.01750414428967076,0.5993342407019977,0.015097068603754149,0.9677561743774581,0.00921130431747672,0.2054230232178198,0.030326404604381605,0.33790915083532835,0.04068295280978487,0.5527400264487395,0.043286856607740724
,0.5,1,20,0.7316675151453028,0.02380278461167129,0.6774255523538808,0.022365427036613796,0.8866312154112574,0.015480554791588405,0.7678701050891601,0.01781138677467914,0.7108934942302193,0.020726217061117887,0.7836545930055023,0.015984026220133493,0.8215407948626249,0.023935525498172586,0.7256478229736287,0.021099426650354386,0.7703192833574296,0.016734387827024827,0.8001710966673574,0.019492950423525092,0.735888222915432,0.016823422062464143,0.916859474409692,0.01639215962099004,0.5190006552219321,0.03513362547714949,0.6620556361304515,0.029666740578449435,0.7941313407880835,0.02020855325793402,0.5968165873789065,0.014363643872977548,0.9787603395551077,0.018941880266874083,0.19766721712906107,0.026888189984313332,0.3281951989779613,0.03755783376695631,0.5446308597482098,0.04340264737676716
,0.5,1,50,0.7371357449071633,0.024296634954993485,0.6776375414330224,0.02315569691339956,0.9071542056998483,0.013378070744976314,0.7755790061512167,0.01749768459348857,0.7136570045974393,0.02120911136573966,0.796240424239304,0.017908542123095707,0.8318820827661376,0.022748728899638318,0.7431658574971681,0.027298847878277254,0.7846883667399769,0.020198825511931383,0.8122445414949278,0.019946064192714996,0.7418894488558767,0.019989422032017385,0.9333395553872552,0.017327379869479076,0.5209573977440373,0.03918982320374894,0.667851341244613,0.03456460433414198,0.8048242065934035,0.02478084256844034,0.5978060672546589,0.015331696068814443,0.9826846354677261,0.018190956698689132,0.1989033833473969,0.029189482086260855,0.3299664850174726,0.04045227741965451,0.5470450614953034,0.045892951681683426
,0.5,1,100,0.7360925867253951,0.02490506948792523,0.6757493648481618,0.023597295247151758,0.9105032431838526,0.013625288672575125,0.7755453171947577,0.01780021017009186,0.7123860038469636,0.021615842597004033,0.8021309210270028,0.019120358220318327,0.8377906997809903,0.024765823352196823,0.7501545082938235,0.030319021353717397,0.7911133292569368,0.021735379430211532,0.8183497174981404,0.02137681476912629,0.7422391485995409,0.020323762064121204,0.9407921342608263,0.017570871491361936,0.516907903665214,0.038699129720622026,0.6664474564303412,0.03478805180701964,0.8073418807309715,0.025617107916596205,0.594827588271017,0.016197872829233347,0.9822176534232397,0.01948198132179212,0.1928064906712928,0.030435013003305655,0.3214068300804227,0.04297796585307625,0.537238067944233,0.05047783868878726
,0.5,1,200,0.7375068749989793,0.02587555755532763,0.6762265531865618,0.024799376692940054,0.9144873941451962,0.013125112960548226,0.7772743069780133,0.01829398256832985,0.7132829401348095,0.022597365734553943,0.8041864415090583,0.020956417235578752,0.8404244078186718,0.026939674356359203,0.7518181989544657,0.03140613441472166,0.7932027772146749,0.023515105318193532,0.8207486807677083,0.023518276123341265,0.7447817824193315,0.02086077736742021,0.9459491363233414,0.015745068907845897,0.5190439184840525,0.03952793552327672,0.6695158434933248,0.03582330386970182,0.8114144217968186,0.02615617335124144,0.5947064669227131,0.0157522711918962,0.9826265928016467,0.017694478779337112,0.1925174347485789,0.029653729695506073,0.3210656323383293,0.04175797741448004,0.5370097510695222,0.048680955324520915
,0.5,2,10,0.7254808376939621,0.02255440065294786,0.6723127192074073,0.021237299067915102,0.8818103636260561,0.016933969935812806,0.7627601412853401,0.01691405892575039,0.7057602675018588,0.01959074604805763,0.7712381382371144,0.01787184605018524,0.7973500146037213,0.023564708118102903,0.7282175397680943,0.026788860118084706,0.7608501244606053,0.01961214858790225,0.782238742863279,0.02022506063025972,0.734038574626723,0.014960342341223653,0.8977862357563353,0.01842199629885109,0.5287224042407674,0.034619094422745036,0.6646572864636227,0.02744192925517641,0.7868796486252196,0.01769688382588596,0.6089390700254074,0.01679230710306808,0.9646098957999035,0.017566117954926623,0.22592894903058722,0.0328166486311201,0.3650503576661835,0.043475317720949536,0.5805151218481328,0.046168727876837776
,0.5,2,20,0.729173908080144,0.022715164409939405,0.6725326303512562,0.020944196753735562,0.8952365816286818,0.01673231579221638,0.7679057967886734,0.017102148315907173,0.7076649699718441,0.019512401647176898,0.7876936813192991,0.02012309427920175,0.8174986698256351,0.026803593257605715,0.741745193198869,0.02783862040954556,0.7773888541155586,0.02165940401698146,0.8008606659854912,0.02303222565034595,0.7433524529174896,0.020247168943627068,0.9216244044237392,0.019196288125762597,0.532013299794017,0.040314199622594055,0.6737100669207321,0.03465848778054474,0.8028925148542466,0.024743548320033285,0.604040739733531,0.017082201234995372,0.9766265945471467,0.0186257415943299,0.21290352988272315,0.03272380515812715,0.34853087575057684,0.04446723725290463,0.5657490272636545,0.04900686081333388
,0.5,2,50,0.7351356346050357,0.02439539695098604,0.6752729346908305,0.02257353394798488,0.9080963550350928,0.015650248495067527,0.774400084134822,0.018165170788121146,0.7116879954589201,0.021021217466622475,0.7983174494579399,0.018330144807540485,0.8310831422287046,0.026313901038548377,0.7499373614680309,0.026629062030144982,0.787995230361382,0.019674784887603037,0.8131744580116178,0.021625823533073917,0.7441187605085589,0.017430570425974175,0.9377185470201018,0.015503112661391693,0.5230282639219036,0.03487426605138478,0.6708188446568484,0.030285992278914986,0.8085865869431315,0.021230628701411097,0.6006118929339055,0.016008741959226715,0.9821666814600734,0.015999805295834682,0.20468259216104245,0.030518403372661145,0.33782744461798764,0.04209075901156627,0.5554843704763817,0.047374582002946614
,0.5,2,100,0.737335650710309,0.027658808465321816,0.6762231935694822,0.02600623127728322,0.9139359940512758,0.015568706273022832,0.7770684301055406,0.019985050350644726,0.7132107968972743,0.023948413442838316,0.8019938833580229,0.01817218110801911,0.8381520510613816,0.025653323286356902,0.749539121874786,0.02827239091043945,0.7909158861386906,0.0201902229675886,0.8184677267437097,0.021204660699841442,0.7462146571424934,0.018085955133193495,0.944560741291883,0.013328730753583413,0.5231017039345339,0.03584658805422546,0.6726182807191291,0.031455444435611844,0.8126734518939539,0.02177943535653202,0.5979630432475668,0.016596465803523343,0.9824687292104274,0.016699836734690672,0.19922929776812684,0.03182809195956973,0.33022996549400363,0.044167728958370074,0.5469718939169198,0.050097498722955394
