max_depth,max_samples,min_samples_leaf,n_estimators,acc_0.50,acc_0.50_std,precision_0.50,precision_0.50_std,recall_0.50,recall_0.50_std,f1_0.50,f1_0.50_std,f0.5_0.50,f0.5_0.50_std,acc_0.60,acc_0.60_std,precision_0.60,precision_0.60_std,recall_0.60,recall_0.60_std,f1_0.60,f1_0.60_std,f0.5_0.60,f0.5_0.60_std,acc_0.75,acc_0.75_std,precision_0.75,precision_0.75_std,recall_0.75,recall_0.75_std,f1_0.75,f1_0.75_std,f0.5_0.75,f0.5_0.75_std
20.0,0.5,1,10,0.7684640709205706,0.019663833466800076,0.792553928866156,0.025568548821638972,0.7280925881511688,0.02451223855027925,0.7586911134163199,0.020635789208644933,0.7785811930908041,0.022387862042129805,0.7314226604338269,0.019076876845353478,0.9017286189150496,0.02008412823904118,0.51934008043037,0.03516847847538072,0.6585066779921794,0.031112396111360317,0.7853554266704859,0.024279229104447686,0.5989235076572439,0.010878825928213452,0.9689678792243062,0.014325072636268503,0.20426722821660323,0.020757776148811236,0.33697153270326047,0.028642386915163957,0.5528770290472595,0.03235388672524408
20.0,0.5,1,20,0.7807138222737956,0.01955765064806959,0.8093279849921489,0.025359463618794563,0.7352742415613132,0.027886298025928638,0.7701700981653883,0.02144811778061818,0.7930993584770503,0.022141995939969752,0.7362158738478961,0.021355928299642786,0.9251103695408872,0.01614221754001721,0.5137699384368257,0.03999886347741906,0.659900636727742,0.03568938608709652,0.7965792694048356,0.026106128129273945,0.5944344219797184,0.012507010906710577,0.9758506275300872,0.01467749869472881,0.19351065251278546,0.024009257857499782,0.32236934641057047,0.033574995348062756,0.5377837953520656,0.03855971668463358
20.0,0.5,1,50,0.7914137680383462,0.018884637383165852,0.828229605155874,0.025957210405234833,0.7363281253132132,0.029705668466914022,0.7791062393182873,0.021187236836134105,0.8077208296520325,0.021692984754285088,0.73820081654774,0.01974143780621427,0.9376075600603423,0.01450753401867944,0.5101580289498518,0.03738320026857216,0.6600981508519956,0.03370943988634142,0.8022447316761705,0.02453827531836075,0.5911177058962739,0.013465227261534329,0.9798748340051928,0.017436902081979965,0.18580307500987664,0.02506185391677512,0.3117406561980012,0.03576713195637588,0.5263678429659328,0.0426722045029961
20.0,0.5,1,100,0.7940854375983275,0.018785389581463453,0.8332478736460629,0.02602638307224778,0.7362519836980013,0.028322376589694734,0.7813264666718039,0.020840809187758453,0.8115511292136872,0.021778646850393782,0.738975582351157,0.02039736766165564,0.9417308906424859,0.015033210850252245,0.5093569796086903,0.03972104431757907,0.6602975386261557,0.03527352380209878,0.804087385211167,0.024928286904554904,0.5901012681256084,0.014095912210340249,0.9812582160258092,0.01761101996818453,0.18340508038221995,0.026095934705804322,0.30836682875419175,0.037456351010442306,0.5226170640018106,0.04515734386128263
20.0,0.5,1,200,0.7967703682519373,0.018328778491240396,0.8373699863417178,0.025475063677541522,0.7375236765848366,0.029020635234408152,0.7838280465424285,0.020667023023229758,0.8149689579898233,0.021185606002303257,0.7382464487587145,0.020080264052782078,0.9419294860674043,0.014971935859570807,0.5076143437907656,0.038078949411783775,0.6589862508417552,0.034228610639602614,0.8034575956196731,0.02480330683162142,0.5889852341153234,0.012940759929648386,0.9801267112971536,0.015595317265590483,0.18139768270349169,0.024063188621254165,0.30555156335181677,0.03460091391711942,0.5193406915868414,0.04178629521271927
20.0,0.5,2,10,0.7736892645505679,0.020287668981501816,0.8023419565870803,0.02856824923751964,0.7276543819069576,0.02773183477455275,0.7627120825626865,0.02129684864380953,0.7858776547648452,0.02368758573611829,0.733257028756114,0.021656943820183776,0.9059869341475004,0.022330813616000415,0.5203497533586239,0.03914988465242086,0.6603319733076576,0.03520428100520989,0.7882590204951632,0.027688078844595444,0.6022471098964468,0.01156638231122145,0.9724536456631852,0.012345101729065541,0.2102755477059234,0.021840712545868102,0.3453220143385631,0.030153410117934702,0.5624827713381255,0.034141276121909495
20.0,0.5,2,20,0.7848955275812257,0.021231584841590906,0.8171394703148037,0.029222720612136252,0.7352402946902287,0.029311158217554173,0.7735741945458301,0.02274763857199484,0.7990112702808441,0.024670923335627516,0.7384175877326271,0.02099765346219718,0.9244898952261668,0.015742384782485516,0.5191098067869587,0.041129641154555155,0.6640207942204077,0.035757885795236935,0.7986384163788224,0.02510193294411499,0.5983254858031561,0.012596361112028389,0.9786909408373786,0.01242190934012308,0.20082717547217643,0.023824482580071252,0.33270044040794644,0.03334250479858473,0.5498320431246675,0.0384426657303872
20.0,0.5,2,50,0.791762217342591,0.020022519327437864,0.8289704449930207,0.025838141532902297,0.736001803691103,0.031322372757342405,0.779279825337864,0.022818998930513916,0.8082266487396204,0.022455389243028877,0.7413006253221072,0.021990876263385722,0.9394537818570059,0.01453396580737428,0.5156405963325847,0.0425727030227865,0.6649166845567003,0.037592213185321355,0.8057786216331904,0.02633062377686464,0.5936222310340737,0.012530558574098936,0.9820294698990016,0.013378781341062178,0.19053398760657883,0.023654971549098805,0.31857394748029744,0.033555207006811145,0.534657751484365,0.03952529726721434
20.0,0.5,2,100,0.7943305427447587,0.019723804308776436,0.8322899129806917,0.02546634233794501,0.7380812877191741,0.033029472350336896,0.7818399125083405,0.022921366903292426,0.8111997061249037,0.02186887571970874,0.7416766733473501,0.022424067792450923,0.9424715016196208,0.015520673166106962,0.5144871170756,0.0421709292488075,0.6647728883915281,0.03789969678656774,0.8070581143234967,0.027443094311614045,0.5919214912001756,0.013209371670801388,0.982793096121058,0.01636139161986963,0.186866741162589,0.024524119483363596,0.31342352379050487,0.03504134585046734,0.5288619068481285,0.041892485798395815
20.0,0.5,2,200,0.7967853978020294,0.019870977989327306,0.8367335239266115,0.025411334429641153,0.738213259540278,0.03154163022060802,0.7839446646817809,0.022814331214934615,0.8146593737730322,0.022140677561900912,0.7400669963135541,0.021411132622303704,0.9428572136878222,0.0151793774369239,0.5108893234870967,0.04054957915589019,0.6618919844119684,0.036196496274477644,0.805548344249518,0.025981016326643038,0.5909928325244185,0.01341977014609545,0.9819010002498727,0.01653394562899592,0.18511500358738447,0.024808415725773858,0.3108939362542751,0.035634597090479246,0.5257779896037118,0.043030306336003764
20.0,0.5,4,10,0.7740495559025067,0.020865921250223317,0.8020405722125734,0.0273067927861901,0.7284480766088322,0.022879562884492975,0.7632698161411882,0.021573632481494506,0.7860128205866934,0.02408773885535186,0.7343695488575948,0.02024856558679944,0.9135224432491145,0.017757944764684137,0.5174859654986526,0.037048337107724864,0.6600908931119502,0.0334706206256734,0.7915737797228215,0.02552019140512767,0.6019472252839406,0.013424625724750568,0.9769870338266442,0.015060736709649369,0.20853109265757408,0.024828782101840922,0.34312817365108494,0.034625755347517884,0.5608283152011639,0.03995482142976345
20.0,0.5,4,20,0.7873755889367102,0.0201385636679804,0.8206353935472149,0.02820058982907073,0.7365081054078857,0.024919805443793117,0.7759662473194913,0.021079906994280508,0.8020715948560591,0.02383937094329455,0.7375736293536587,0.01915719199556375,0.9308359451726492,0.014185311135046374,0.5131136728946606,0.03665049568932129,0.6608843737725805,0.032848468507219265,0.7997275025810658,0.023687180149649628,0.5962130777090632,0.012244934800109027,0.9803842269306898,0.01590323143771082,0.1961155835981169,0.022465502772984286,0.3263700953954036,0.031803743194111556,0.5433055795027553,0.0376052691148702
20.0,0.5,4,50,0.7932361756753581,0.019410190829085818,0.8309072617923092,0.026004379565101324,0.7371701235221849,0.029634481201591945,0.7808095291095501,0.021785793166909262,0.809995114976427,0.022181551487230673,0.738107548067636,0.021391452671634833,0.9375269036573478,0.014370285676601027,0.5099609915045603,0.04075492197160745,0.659779717970941,0.03672811253534196,0.8019407555921282,0.026393735668958702,0.5928529833016819,0.01274281439454377,0.981152583557248,0.016378087011627098,0.1890747162618101,0.02342787437433676,0.3165201153314714,0.033536233579230336,0.5322419550226769,0.04033360550320231
20.0,0.5,4,100,0.7955641257961141,0.019171430670831123,0.8349554405680906,0.025810665203229454,0.7376003257685765,0.029143633547245733,0.7828461730953334,0.02151716994833681,0.8131819979168124,0.021979044976039905,0.7385444587596502,0.020799919621940922,0.9419076067514627,0.014529867362666178,0.5082002865990847,0.03909875588350084,0.6594553201217637,0.035506710666733415,0.803708976189475,0.025847961871840172,0.5904075214042186,0.012780830308975727,0.9807881331265456,0.017551407833098397,0.18417229635840085,0.02352628596047037,0.3095645811625317,0.03379915899502083,0.524177795272905,0.04084953947363334
20.0,0.5,4,200,0.7978359185007152,0.018974445739570002,0.8375692645884166,0.025488906894341388,0.7398114891057602,0.02933859044669939,0.7852355665365567,0.021410244141654017,0.8156992477358672,0.021683961438014248,0.7377913332018018,0.020653496284839496,0.9419895178994953,0.016368194522440586,0.5065457600200683,0.03818074944558235,0.6581262809909557,0.03495517087876646,0.8029831017546138,0.026155028608485908,0.5904522620729206,0.013171296076044595,0.9811273325415094,0.017122164775382167,0.18417909996759668,0.024355952028309633,0.30954816138815466,0.03502097419183221,0.5241291760712448,0.0423693306937908
20.0,0.5,8,10,0.7782651904264397,0.02167703181643113,0.8081332093842672,0.027222907526679843,0.7306139744481712,0.03129647002717769,0.7670156508945122,0.024115435859583718,0.791056601090794,0.024223620964890447,0.7331779075247845,0.01801448894439614,0.9194582214390593,0.019140946895603916,0.511057276666713,0.0330009738381458,0.656419060399903,0.029939148885186832,0.7921399562025935,0.023425143732200115,0.5954904549856856,0.01188435566701304,0.9760926487323008,0.014672778559062242,0.19556931928458118,0.02214449307302749,0.32537103561572883,0.03125389141389949,0.5413986959425205,0.03666163420860541
20.0,0.5,8,20,0.7873278803487039,0.020743458652320697,0.8197178705250309,0.026802991976036007,0.7374345834184235,0.028563793038940636,0.7760561871661613,0.022706799813917208,0.8015804053478879,0.02354580453773758,0.7358506459390801,0.01961400889759122,0.9318360864016464,0.018743419906686543,0.5088404421783871,0.036908381828351176,0.6575444769274708,0.0330887752354671,0.7981950600303463,0.024829828761363554,0.5922091697249672,0.014089086594518298,0.9759870839984212,0.019471453617407968,0.18870988116565507,0.02564244792573829,0.31565022233997253,0.03669334445251046,0.530181924060815,0.04425102888686843
20.0,0.5,8,50,0.7909416380166601,0.02072964140751714,0.8265829483683408,0.02654405692793536,0.7370983818880725,0.02991639800967611,0.7789037756107499,0.023165622015540274,0.8067217083787055,0.023417681485482452,0.7350699458463668,0.021336064854751428,0.9390369766129446,0.01775040555235762,0.5024941745172178,0.038839886768400604,0.6539651442846959,0.035959055826684315,0.7992034753620535,0.027442043221038926,0.5900038561482874,0.013442128334239667,0.9812363129368219,0.018506340973006286,0.18322508737449922,0.02472429785357743,0.3081856476287556,0.03565626434427317,0.5225398681471347,0.043392352717161776
20.0,0.5,8,100,0.7944232921825806,0.020968413642369104,0.8319327938047414,0.025705007456524594,0.7385953148128601,0.03314407917080737,0.7820403439689281,0.024166045373115622,0.811103238353105,0.022966008626480208,0.7346441202996279,0.020343645181117236,0.9414274774885317,0.016458172871639667,0.5001858786115629,0.03753827969179616,0.6526031211037611,0.034593637415556315,0.799436444020239,0.02604080214521584,0.5881737998590354,0.013540700733472048,0.9799574234551793,0.017404440128882946,0.17974654403965407,0.025198762957284345,0.3031267184295235,0.03642358300372736,0.516349295554693,0.04439123733607629
20.0,0.5,8,200,0.7962970247100758,0.018714665719545158,0.8345082204407976,0.025495635811298895,0.7400156918838062,0.02808011795794011,0.7840284629582289,0.020872620295453167,0.8134428554395308,0.02160593393624611,0.7343222999093361,0.01991589600435537,0.9416357595968392,0.01590542542135895,0.4993919156646121,0.03702667350537394,0.6519859990091361,0.03398136903598103,0.7991631215363488,0.02539934453639127,0.5874427734252144,0.013158165223730329,0.9808143843945178,0.01757594876151198,0.17811635184070243,0.02442274286925421,0.30087264126056595,0.03534595777769953,0.5139217766408788,0.043142555366551684
20.0,1.0,1,10,0.7726861642119728,0.020193605608652104,0.8009009803033342,0.02670339924074334,0.7269661799107607,0.03186600595081285,0.7616221249535876,0.02246808775712059,0.7845696376601139,0.022674647492134766,0.7353323112299993,0.022106063894450613,0.9108712032289548,0.020718483678914587,0.5216234256984288,0.042480158817271546,0.6624394653287015,0.03738054330321429,0.7915545231643175,0.027615944820816866,0.6053663677690939,0.011187503768115895,0.972380550399893,0.013534837607799109,0.21670810305843555,0.020585488766653434,0.3540466129343498,0.028123584156346814,0.571837206479206,0.031511726995410966
20.0,1.0,1,20,0.788075625328231,0.022372917104312915,0.8242403750356019,0.03109495477317511,0.733468405424419,0.0285181296021079,0.7757912561557417,0.023835021593766475,0.8040348665094047,0.026462949432523215,0.7404542356983742,0.020559938150415076,0.9296431352017642,0.019726901208967026,0.5201798183175933,0.03802910579077152,0.6663816281989474,0.033911132096544255,0.80239591978263,0.025653276338602357,0.6023027827176083,0.013809214519154461,0.9777619089049366,0.014797817755514477,0.20910994278078765,0.02581329394190591,0.34390410481809486,0.03552397553710348,0.5617452292934562,0.040098040173389554
20.0,1.0,1,50,0.7956721938953564,0.02233183889286538,0.8334292426450706,0.028951344469388716,0.7399491081795302,0.03250771943746703,0.7834479369801259,0.024972229087921058,0.8125587252218078,0.025316012406894246,0.7425434275561592,0.020116762243303533,0.9394599796909292,0.01520387847117044,0.5183527175618737,0.038359695403434625,0.667342648828997,0.03430219499507077,0.8072928856148096,0.02464723798213893,0.5975574234701805,0.012802371057636429,0.9815457516190005,0.0156330935401194,0.19859789862561497,0.02360027795459586,0.3298254317589466,0.03328085481143219,0.5472685326827558,0.03910130578308912
20.0,1.0,1,100,0.7991563524483815,0.021618948165881478,0.8398245892435166,0.0264742964852663,0.739890594751717,0.03129394941855121,0.7863283135604275,0.02448608771073692,0.8174695539045091,0.023964002902787218,0.7422749952357138,0.02121573932741202,0.9421811239533188,0.016019838106230467,0.5159659251749094,0.03935978648440174,0.6660574884429524,0.035710476937935526,0.8077541399256154,0.02642198407639824,0.5970719029996333,0.013002075204717297,0.9823183645286189,0.01498438097763611,0.19743651010323188,0.023918615538239908,0.3282478195254616,0.033718526408723706,0.545642549291857,0.03956046402870729
20.0,1.0,1,200,0.7999239267810534,0.02036738837110691,0.8404463713217745,0.025402070998241502,0.7410493891229614,0.03078127989240369,0.7872292865083159,0.023179216169744114,0.8182047947904703,0.022562872171990437,0.7417156780482501,0.020835368211816068,0.9425525602104606,0.016021072301860013,0.5145686609624658,0.038644355740738254,0.6650019918403447,0.03505528970395163,0.8073060638713313,0.025948188423416646,0.5958973990898413,0.013269462719067586,0.9828286080282356,0.0153845750209221,0.19494635974104133,0.02456886019626687,0.32477162340759647,0.03469863260621983,0.5417738313254972,0.0407588148369571
20.0,1.0,2,10,0.7742892622088096,0.02022869421150357,0.8041176036707427,0.023383290981456795,0.7256834263638721,0.030389939202968088,0.7625702025444756,0.02315956007179044,0.786878185988035,0.02182733818502463,0.7363521669793622,0.019721234288423345,0.915139858471471,0.017666364895240073,0.5207993549345479,0.03632482567017182,0.6632200822230534,0.03272209420292764,0.7941077922570233,0.024905640047338827,0.6067774006579778,0.013311125712383954,0.9737810994446013,0.014847570354323323,0.2193193118124836,0.02558541511578138,0.3573558716124368,0.034454448008629436,0.5751468990970147,0.03731920025234001
20.0,1.0,2,20,0.7857318170682432,0.020714127243081432,0.8207458803550993,0.024665308505828903,0.7317609433053796,0.032966177562690636,0.7732713061980376,0.024067331798261826,0.8009507300575267,0.022433238603968567,0.7399822840536763,0.020955104122023435,0.9291129773992045,0.017384668675397227,0.5193672608129112,0.038702070818391124,0.6655996851000934,0.03462445243830232,0.8017186270047368,0.02583888837199386,0.6020786965635717,0.012150962166209194,0.9802562971687786,0.013230474116609424,0.2081893033711082,0.02298273198245761,0.34291697999736126,0.03169887380089758,0.5613536169576872,0.035728764575279716
20.0,1.0,2,50,0.7963717110499451,0.019241475463261555,0.8360475230240153,0.026466358204994322,0.7382692264388708,0.029262698999677636,0.7836762090587621,0.021557200707843307,0.8141536462135394,0.022295803443645155,0.741179518971833,0.020174820792117118,0.9407395187000839,0.015922408168378248,0.5145624476382381,0.03723232600910533,0.6646026403578946,0.03367412471630355,0.8063089492021931,0.025018015021726788,0.5983246340684383,0.012821339991933196,0.9805483962154395,0.013332268086470951,0.20044520156023565,0.02435002380068515,0.3322490859477608,0.03390939285516057,0.5496418274317637,0.038740929143521605
20.0,1.0,2,100,0.7995472092643954,0.019511390595341335,0.8404024501262377,0.026550569699101956,0.7404250939727562,0.02953663757512677,0.7868130881882274,0.021804683854348167,0.8179882181675318,0.022439745520362184,0.7428225649401161,0.020679557001932827,0.9424616524217424,0.016155966877167402,0.5169995326744216,0.038418215278530066,0.6670170988193829,0.034679032600483314,0.8084609543624071,0.02562121232683708,0.5976256636741489,0.013813271002818258,0.981142845484493,0.013478126503257972,0.19881507616275265,0.02591470326165698,0.32997139451625296,0.036343460816059305,0.5471190881473162,0.04210642916365926
20.0,1.0,2,200,0.8002756343958112,0.01955993328491693,0.8419648458371636,0.025404860318160194,0.740045419546504,0.029605245992605115,0.7873205732604672,0.022101594768719552,0.8191053726491552,0.022021418826831878,0.7435079162153434,0.021812385788009727,0.9434662734691728,0.014877077398336604,0.5177460809969389,0.04051720320684729,0.6678356071267492,0.03667052708665547,0.8093523529403568,0.02681425688162096,0.596001421397082,0.0137790252693568,0.9814256432157927,0.015013976223521287,0.19542468916384903,0.02562687833220089,0.32530641981383807,0.03616281553090649,0.5420158365399239,0.042412862580631074
20.0,1.0,4,10,0.7764958639572507,0.020674513693534347,0.8054578522726331,0.025820332902259945,0.7298254699930989,0.03030533295882275,0.7654008121601783,0.023106685105565967,0.7888379189433798,0.023007043855695773,0.7391112102350588,0.021464039241397396,0.9178429670760269,0.019975305252554223,0.5250677259316127,0.039879689404125916,0.6672375696052136,0.035565344153734926,0.7975498176396303,0.02686738923872817,0.6052906826185471,0.013414846282156466,0.9760053880224007,0.016130536855182585,0.2156646770347579,0.025035426070671003,0.35268178293695174,0.03411036383350933,0.5708137699956163,0.037938167622251356
20.0,1.0,4,20,0.7878670473950005,0.021231774963156796,0.8216296189313983,0.026331052626813307,0.7360760072802714,0.030990450023957044,0.7761180097941857,0.02376118023727166,0.8026913559426436,0.023534005376047794,0.7421676022929466,0.020550420534186615,0.9340782795426537,0.017346268939952614,0.5209874381112004,0.03891106705681081,0.6681373086607576,0.034544193652582815,0.8053646351139345,0.02519218069690596,0.6023222432475934,0.013705352141459641,0.9800353161428245,0.01426389952140959,0.20869852959309884,0.025993864964263917,0.3434503625425702,0.03564795249774416,0.5616468544261691,0.03981064820818822
20.0,1.0,4,50,0.7965290708100937,0.02177637223976831,0.8352740875856106,0.028063952433296156,0.7395519952288904,0.03128994416983841,0.7840837414616153,0.024331973456766996,0.8138967704092087,0.024670357647324153,0.7410741731954029,0.02092846465517057,0.938416224638077,0.018963816935205043,0.5158045285338989,0.037999750503702065,0.6650297615025342,0.03465009416784511,0.8055185326788112,0.026518229844734127,0.5984228990187995,0.013236930240827085,0.9812936469291922,0.015960202143180027,0.20044045804363111,0.024633806175509417,0.33229623195043223,0.03438318557317279,0.5498586006693317,0.039629581792553825
20.0,1.0,4,100,0.7973819527516437,0.020087837046035912,0.8368777672271897,0.02522847820759245,0.7394399233503848,0.031258174073758256,0.7847268088366907,0.023055093336799205,0.8150862323688834,0.022282765862171657,0.742114598051879,0.02172965289128258,0.9422373514087077,0.016194959614497975,0.5155674752795683,0.04025117396670232,0.6657130558641393,0.0364270693801502,0.8075644266134642,0.02691171938093654,0.5960128901429962,0.013339222432429508,0.9820370603776141,0.016729761940688172,0.19536089169001755,0.024736830769191302,0.3252926110025728,0.034822326419552345,0.5421957082867339,0.04068635219268827
20.0,1.0,4,200,0.7984197612909982,0.01978810890855044,0.8387112311163255,0.02600307464067,0.7397200616408133,0.030412440677609964,0.7856833934595747,0.022474603735323753,0.8165411384047806,0.022448217255330687,0.7430263066413137,0.02104895233571441,0.9429670771338486,0.016190008705885085,0.517075572748062,0.038719917873968175,0.66721850489245,0.03510423628787579,0.8088100469968833,0.02612627637869757,0.5957289105914364,0.01283152519707978,0.9823113534250224,0.01573405019803128,0.1947540256901717,0.023938300044263,0.32449229367511423,0.033720709483961005,0.5414007556124105,0.03938528388384135
20.0,1.0,8,10,0.780750171990716,0.02181748042600209,0.8127825341735097,0.025570987822809022,0.7300117588871009,0.030290227693240815,0.7688774982194668,0.024328472032748044,0.7945484031649067,0.023740607382399786,0.7363572669362356,0.021184989496991356,0.9219592535377583,0.017366123034697062,0.5162278778280375,0.040113953834712564,0.6610807726554923,0.03566836591101407,0.7958371635661923,0.026106739944547246,0.6006139737338219,0.015121412050302187,0.9744821876172134,0.015314501191613181,0.20642551449697458,0.029098768891809165,0.3398157329172943,0.04008411214753843,0.5562627047958854,0.04491975038502274
20.0,1.0,8,20,0.79043660454528,0.02090367790430768,0.8267289858810098,0.02584685502897125,0.7355156254500236,0.03055567455503235,0.7780943055685935,0.023560616667369656,0.8064598865971607,0.023197916478582905,0.738890456667043,0.02201909607391155,0.9351894846152646,0.018059444134429923,0.513185242546732,0.04183177368816407,0.6618294168012238,0.037380508598170034,0.802093698488763,0.027284320851204944,0.5986286165160635,0.013329852864877615,0.9788808046958323,0.01623371941113659,0.20135874900435838,0.02477714826213637,0.3334185174577674,0.03467108550800485,0.5506222711685277,0.040153750129122666
20.0,1.0,8,50,0.7959388856389487,0.020087580197444724,0.8343162092611903,0.027061172173215648,0.7394167742296335,0.029559488850360895,0.7835839585568452,0.022369440036430904,0.8131355919461136,0.023149913358841485,0.7411657036244634,0.02152587365703226,0.9429873450976434,0.017016128282098725,0.513155939854551,0.040291489905355256,0.6638353059678713,0.036583027212657285,0.8067500861688159,0.026996346154166417,0.5953339210683822,0.013343258023025944,0.9793591142146513,0.01801272907213174,0.19450845526755853,0.024593100862630522,0.32397362758334053,0.034764218685479804,0.5402521343620964,0.04097991101080963
20.0,1.0,8,100,0.7975863729208068,0.02025312315537077,0.8355720312314882,0.026458208334897936,0.7417924402344124,0.030425918490904244,0.7854710033308242,0.022732985603743587,0.8146636017752596,0.02290740711937442,0.741064089231757,0.022457312129632066,0.9426078696947673,0.016999160613231666,0.5131544793628782,0.04219465123437947,0.6636678799715225,0.03789335000849677,0.8064506862305076,0.02757586078826537,0.594823018065859,0.013923545526480853,0.9813077829731073,0.01815391306777965,0.1930543531281988,0.02574582577409996,0.3219880589032906,0.03640137584966816,0.5382585145051192,0.04286866088313256
