max_depth,max_samples,min_samples_leaf,n_estimators,acc_0.50,acc_0.50_std,precision_0.50,precision_0.50_std,recall_0.50,recall_0.50_std,f1_0.50,f1_0.50_std,f0.5_0.50,f0.5_0.50_std,acc_0.60,acc_0.60_std,precision_0.60,precision_0.60_std,recall_0.60,recall_0.60_std,f1_0.60,f1_0.60_std,f0.5_0.60,f0.5_0.60_std,acc_0.75,acc_0.75_std,precision_0.75,precision_0.75_std,recall_0.75,recall_0.75_std,f1_0.75,f1_0.75_std,f0.5_0.75,f0.5_0.75_std
20.0,1.0,8,200,0.7992653241064166,0.020128515908057542,0.8386900138266473,0.026069932341009523,0.7417775934000093,0.029087797663385956,0.7868918121932895,0.022399091653840957,0.817068041117561,0.022765018545975957,0.7402254827725538,0.021338388678748082,0.944010919082562,0.01633839575633551,0.5105001349071682,0.03966511558517438,0.6618971483950384,0.036107346357370264,0.8060742844572226,0.02669355005343997,0.593755133053171,0.013193092984846912,0.9806230705860912,0.016701450248998426,0.19103155495502255,0.024372599876537466,0.3191898363512754,0.0345749858521517,0.5351006608460845,0.04092426175684351
40.0,0.5,1,10,0.7615014496125246,0.018058925669883607,0.802829205664876,0.023483015115022328,0.6939819321795723,0.028784883307502444,0.7440514921254521,0.021230382359179994,0.7781209022668868,0.020523151804716946,0.7235286823468926,0.015766559954608732,0.8932760971260756,0.01919340309396497,0.5078391687165873,0.030697618938797112,0.6469977711698189,0.026761663941017495,0.7749486730913496,0.020606882708320208,0.6002166118844936,0.014908711967753249,0.967498240951208,0.01605330919359429,0.20709706329423433,0.02802993450472136,0.3404195384271368,0.038318986132969225,0.5557956769922765,0.0428140108449879
40.0,0.5,1,20,0.7781151444981638,0.01902755949956421,0.8184231534407409,0.0277689224771215,0.7160477071712503,0.029533836797701347,0.7632967729099432,0.021415779549257254,0.7952929144452343,0.022753898195554702,0.7366534945801028,0.01903631713861001,0.9214181608958167,0.01734707193486467,0.5173328311796864,0.03572763271547208,0.66199664984686,0.03176122285982451,0.796208403492523,0.02359497176400957,0.5964336129277666,0.014763999303270613,0.9751974344958532,0.016730607139232,0.19761452401632806,0.02798900588148628,0.3278482003882347,0.039198635228921384,0.5434348802654627,0.04540682623168488
40.0,0.5,1,50,0.794434391595028,0.01955074268901585,0.8322364736631434,0.025804070704140813,0.7383825754910853,0.029901336465580377,0.7820756758599995,0.021996370031055666,0.8112975786336081,0.022165447767481385,0.7411311136004981,0.020960275313052088,0.93532443204721,0.017583948557797418,0.5178100890187285,0.03781838741792407,0.6659571682963156,0.034392915914312865,0.8047209925885831,0.02618120284572005,0.5964326176668265,0.014989621396950089,0.98070020833763,0.014786280955959494,0.19646737758443902,0.028430823594942492,0.326535200991231,0.03979033902786936,0.5429362126141977,0.045889061223089035
40.0,0.5,1,100,0.7986226456810517,0.01935064437526473,0.8368038923555734,0.02444128416182229,0.7426784735969927,0.03137996954954211,0.7864886010180937,0.022189851051649567,0.8157970933036781,0.02124623728417857,0.7426871818215572,0.021055732452536054,0.9415281742916018,0.014654762524371976,0.5172275846591371,0.03914229598332463,0.6669631130326017,0.03544495233397375,0.8080085267690535,0.025960981076537732,0.5936218437662205,0.014020358643971609,0.9821664938667185,0.01236643472257066,0.1904732718258706,0.026606373148003615,0.31833896893785324,0.0375087088334901,0.5341348888799373,0.04363778442283886
40.0,0.5,1,200,0.801105577133274,0.017553145629776532,0.8384601493869525,0.022729792319832062,0.7466719037237268,0.030386495248999675,0.7894570002313326,0.020328752668881473,0.8180187647409276,0.019224259809434992,0.7425305955207074,0.02050285360117006,0.9438619268186074,0.013387411986837437,0.5154778293313365,0.03855494961084864,0.6660903568880705,0.03480938553142809,0.8085244263972106,0.025147773613833593,0.5921709437211863,0.01394418903771843,0.9823104331931362,0.014802671742862412,0.18746721211719128,0.026163832749228413,0.3141515104604214,0.03712747511536455,0.5294442738907501,0.04377392820580892
40.0,0.5,2,10,0.764949613341929,0.02285923179900262,0.7900300893219339,0.02671885143462172,0.7222311088145967,0.030306850034977826,0.7543275601793413,0.025164415034356742,0.7752733750587364,0.024955836949100398,0.7298692438538555,0.02007507113557675,0.8920444637644953,0.0192457136136497,0.522944014329678,0.03889686672082819,0.658593287741473,0.033876710654631166,0.7808701669162634,0.02509998484844847,0.6065350998438607,0.015161469115333942,0.9654573901743267,0.016006104432631934,0.22064852650724923,0.028481333730233482,0.35846147926637867,0.03847143202326092,0.5744001685295739,0.042330092209201926
40.0,0.5,2,20,0.7813534643152938,0.02218693603086333,0.8108829984506232,0.026925778133842455,0.734597786698709,0.03317965555254178,0.7704253359593166,0.02508461744338033,0.7940797322558542,0.024326440526954922,0.738628498519545,0.018634188773384797,0.9196272102671468,0.01720735818846945,0.5228920612770509,0.03535325633968823,0.6660736170204482,0.0310933930344733,0.7977606299982264,0.0229027467855332,0.6022889437809,0.013278715026030759,0.9756292564343989,0.017033803734690423,0.20952832026555054,0.024043483337506416,0.3444600907686265,0.03327509585435631,0.5621252281657309,0.03814984240812957
40.0,0.5,2,50,0.7928695186487185,0.021840230699176334,0.8283607157821166,0.026867983056515554,0.7395765446592959,0.03310089375665163,0.781003177791602,0.024809614521029102,0.808616618994394,0.024038436830725155,0.7436116180574258,0.019592501954655867,0.9372040157045067,0.013853788961418883,0.5219682616078865,0.03646761958158828,0.6698983755758472,0.03269727111679539,0.8078704801775591,0.023864178378996653,0.5999376567757801,0.013368740547840579,0.981227681720257,0.01634653322033191,0.2034759359980197,0.02445376090867263,0.3365064876130824,0.03440242859384079,0.554517045881683,0.040348498841038284
40.0,0.5,2,100,0.797750312166342,0.020672050324203044,0.8354461344386712,0.0251201152513377,0.742235425362682,0.0330276408037696,0.7856319723874717,0.023893753845298498,0.8146512083628036,0.022471164597272653,0.7438026548134681,0.021177333838374647,0.9411658364971579,0.015658800417686775,0.5198449665939363,0.039061573180273014,0.6690594137570705,0.03525367166392411,0.8090893445493826,0.026007972087018768,0.5970078880336387,0.01295225264698145,0.9823651933109392,0.013723699840342725,0.19733623686210916,0.024267115529204224,0.32807081535656313,0.03410994253640485,0.5453784297749371,0.03967343238063346
40.0,0.5,2,200,0.8001309694504698,0.01834446742753329,0.8382567782121949,0.0230342836699644,0.7444703429059069,0.03139499619578063,0.788129743269409,0.021504373068604542,0.8173300636994449,0.019991671356827247,0.7434175283905949,0.021014372539587264,0.9428891920867913,0.015093869589625573,0.5179095270494962,0.03845766757941666,0.6679242089105557,0.03503750011957279,0.809206085561424,0.026076767121335474,0.5961992588181518,0.013944843581179651,0.9825814562075967,0.015106034396272044,0.1956240446922812,0.026143009796038813,0.3256047320305653,0.03673618786404046,0.5424874817329204,0.042663343843442794
40.0,0.5,4,10,0.7681456803646981,0.021761101915383142,0.7942498088536255,0.028240252403100328,0.7247329974970372,0.028714134492111073,0.7575463181823731,0.023283819816229234,0.7790549263212144,0.02476542231230643,0.7325564687123647,0.019918275721166022,0.9020417628246484,0.02031104574867451,0.5215385850515302,0.03531210634011483,0.6604096949772422,0.03205602552253987,0.7866010354156655,0.02556270243999151,0.608430616615533,0.01177586937375844,0.9712445972174197,0.013174642245693783,0.2233041017395153,0.02208224612450343,0.3626718671928752,0.02973535837559391,0.580447379151525,0.03248112434425922
40.0,0.5,4,20,0.7833391696325156,0.020599935969939087,0.8172503723833598,0.027064273093515206,0.730916923225254,0.03240665909367492,0.7711646650586023,0.023211601824348824,0.7980276791651216,0.02318220384183073,0.7381897206743833,0.020152411096562968,0.923752644960191,0.018969275088218086,0.5191343878867251,0.03776069253327851,0.6640065284417067,0.03344034876509029,0.7983847302297209,0.024997484178614256,0.6025305943881101,0.013709181891097554,0.9786074945657741,0.015321301127788048,0.20939599715501883,0.025471675129208365,0.3443640040051437,0.03510050141890529,0.5624339860508817,0.03965405125214617
40.0,0.5,4,50,0.7947073396255445,0.02015601262513408,0.832808439261175,0.025897934208147004,0.7383467598206224,0.03294205846076385,0.7822248634816065,0.023208804629398457,0.8116637900013369,0.02235739684347524,0.7404133217658553,0.019630754851810962,0.9376489181161783,0.01639150511090087,0.5149721628586257,0.037320685382210624,0.664105177018788,0.0332504997328438,0.8046131464530225,0.024134751344588753,0.5982139940674883,0.013838403127355754,0.9802163548525714,0.014636043294452354,0.20020532518233022,0.0256550581816924,0.3318700843140287,0.03572381567336689,0.5491226854730853,0.04099612964690265
40.0,0.5,4,100,0.7987044718283896,0.01868638594595386,0.8373056210838025,0.023986395004947158,0.7422464301102059,0.03125089709387245,0.7864539908723939,0.021625336685687165,0.8160645713925732,0.020618000639572,0.7408024297253545,0.019440238728405425,0.9409629674916274,0.013380000464749284,0.5137286082954083,0.037861507533525185,0.6638643196003357,0.033340860062344956,0.8059162136821205,0.02320922022223114,0.5952651905194216,0.013931973477256322,0.9798910903982909,0.01634626461478658,0.19423851706547904,0.025818584386307568,0.3235629049611296,0.036394272326311525,0.5397763119669656,0.04261508768937917
40.0,0.5,4,200,0.8012379393453744,0.018336988578401506,0.8417091369481773,0.022166766613868183,0.742641182879215,0.03190977571020573,0.7886232836835727,0.021655870542582556,0.8195085490757684,0.01947160305272198,0.7411167942143964,0.019661181805551205,0.9422940481329011,0.01506956730421973,0.5135046530534656,0.03684989258723861,0.6640953656415289,0.03314637739115783,0.8066871683319553,0.024240555490943713,0.5946679565445167,0.013273868754551022,0.980243282184961,0.015367216731166868,0.19297210759378056,0.024588206275033154,0.3218743249849643,0.03473438946298038,0.538048255255738,0.04078451778599924
40.0,0.5,8,10,0.7754521829334875,0.020175410893668873,0.8052315993289106,0.026831450137529585,0.7274954218096762,0.025841897503741832,0.7640915246930569,0.02156262861899646,0.7881722018847204,0.023325035544989447,0.7352896973890266,0.018196981389227436,0.9132597042643494,0.018310442875451145,0.5198541890685948,0.03373512585720147,0.6620193450306714,0.02994795478015297,0.7926112995363639,0.023046843971030094,0.6028634090738159,0.012604894781227829,0.9735803342524247,0.012647291700453,0.2113268941187343,0.024407230401901278,0.34666909310503735,0.03313795998704852,0.5639223395737425,0.03632112134603661
40.0,0.5,8,20,0.7873907988125503,0.020388027134440517,0.8209544076608226,0.028416689846731485,0.736140723272723,0.028052046010110826,0.7758306060480484,0.022035336680681316,0.8021761389180874,0.02400880059178293,0.7387179097112557,0.020300650224019754,0.9275252818115044,0.017013813110372422,0.5177446929896674,0.03851624880686933,0.6638162301678002,0.034059569008851896,0.7999501799511193,0.024911303088593652,0.5986114389191195,0.012942320456602662,0.979974785691087,0.01478799944413838,0.20111884807786118,0.024190699582337948,0.3331742406908652,0.033660343318302546,0.5506148430007265,0.03857757998956145
40.0,0.5,8,50,0.7934014493564117,0.01885980875389744,0.8315490520890456,0.025697480616871462,0.7367591373431418,0.02961744401475743,0.7808436700643324,0.02135217285177158,0.8103697837239545,0.021684902883334932,0.7386911182586318,0.019910477516227026,0.9389436784159821,0.016122977094800987,0.5103523900871745,0.03660954448988641,0.6606543905834151,0.0332582790539802,0.8032001296844884,0.024917850311106347,0.594651564391668,0.014739668405142764,0.9813716629136005,0.015994836119117246,0.19272243771989556,0.027973568585543836,0.32136959273130206,0.03930820356171335,0.53728542383034,0.04556984012894744
40.0,0.5,8,100,0.795873863104445,0.01900986133275301,0.8352075427495949,0.026034231513095456,0.7381480936850653,0.030394583851854663,0.783203243963812,0.021583474086304618,0.8134613478157078,0.021826736815770423,0.73771870188316,0.021342353450121972,0.9402197070890645,0.01506447911404378,0.5075143273980525,0.040812950991596965,0.6583629519599494,0.036627724057708165,0.8022670571307394,0.026202426579588413,0.5921364839966292,0.013948533404543932,0.9821660032886488,0.016608130389209677,0.18744606807129674,0.02621959300329919,0.31410306086865375,0.03722266893006734,0.5293380610253908,0.043899898357120194
40.0,0.5,8,200,0.7973734510675624,0.01860334151035461,0.8375944603036407,0.02617507357896337,0.7387921571475923,0.029401822553252386,0.7846217806643458,0.02091428565067923,0.8154335196099529,0.021633338054511637,0.7375229658707468,0.020198206860180083,0.9406675682693473,0.015796177005973477,0.5068165972204808,0.037774169535381076,0.6580312045069757,0.034242775182028756,0.8023526425628358,0.02526661313627342,0.5911507069970298,0.013807444349986207,0.9813479105686469,0.016514076052913735,0.18560172253395107,0.026052425116267087,0.3114589037520183,0.037083969234781924,0.5261620127916709,0.043935101592426
40.0,1.0,1,10,0.7667829226436487,0.021069661106717822,0.809325036740864,0.024133948511793197,0.6982308519071351,0.029498646945801444,0.7494396662080652,0.02442158470627429,0.7841848318441075,0.023162502579639463,0.7274188529813159,0.021642182686049203,0.8984712107705543,0.019394890760059454,0.5124832424364871,0.04022585037076186,0.6519450801194385,0.03603388801572416,0.7800318912327459,0.027361120901467705,0.6046909415114698,0.013102977919761673,0.971075396702483,0.011406032822168281,0.2156689490875976,0.025500087406764984,0.3522944931581643,0.034236591538924895,0.5692919216631294,0.03679541869111088
40.0,1.0,1,20,0.7837778329558238,0.02010004518070386,0.8227856643571713,0.026257315143165056,0.7239918075479996,0.025309219005291622,0.7699733998790225,0.021726422098926765,0.8007393626461761,0.023116672062647118,0.7378284237351554,0.02198170682266306,0.9177949491534914,0.01948995355864092,0.522090024462342,0.03926706634984037,0.6649295548977294,0.03569993722250601,0.7962735262363067,0.02772510852851776,0.6017915744896847,0.015350214860210367,0.976396581173745,0.01600194449883574,0.20834923586368204,0.029203015982467967,0.3425755028362599,0.04023438375755006,0.5596706668922912,0.04536490164382637
40.0,1.0,1,50,0.7943953573841,0.018656352346004306,0.8329790702408012,0.023173309220848766,0.7370534629714378,0.029936400726814406,0.7817002466104579,0.021555852126098382,0.8115705715248497,0.020471515184679368,0.745637368825533,0.02231944909256774,0.9335778661475761,0.015833655846292816,0.5285424519205357,0.0411131439444881,0.6742284455838508,0.03673200048863177,0.80869303045103,0.027024742572968753,0.6013279651831365,0.014625830495756482,0.981932309884284,0.011854845482163114,0.20630529705673398,0.02846853696655558,0.3401223272007391,0.038913509725235405,0.5581027815245674,0.04286605554588249
40.0,1.0,1,100,0.8025453802131446,0.019149870163894776,0.8420430625531667,0.024099647204364753,0.7454978515533236,0.031180195009773787,0.7903958494978115,0.022143618639031273,0.82046841461189,0.021030364798356103,0.7461164244086046,0.02210093599628939,0.9407108871772811,0.014355369721915427,0.5250080091016849,0.041228113619468196,0.6731402595697676,0.03704067766547098,0.8112287649889339,0.026862185599808793,0.6010885313329201,0.014818419998475916,0.9834935853368496,0.014200469486465304,0.20533795010695552,0.027679976944578986,0.3390064306093664,0.03837241479414475,0.5573726884468615,0.04369401141978205
40.0,1.0,1,200,0.8041914201846948,0.0186891932717496,0.8432265885731164,0.02323554496024728,0.7479901842933141,0.031577258671004305,0.7923103144243647,0.021779215322848745,0.8219662810780115,0.02024134900006804,0.7474213262385563,0.021716059677505867,0.9419601085995133,0.015434810631926421,0.5270499793376053,0.04033708445040522,0.6751704152139317,0.03611575725574905,0.812986707463865,0.026363749300494177,0.5992645037830023,0.01539886501943576,0.9829418034807516,0.015456766678384228,0.20172090565955222,0.02885466083353478,0.33393197587295176,0.040243564186534554,0.5515655213224793,0.046271800599634455
40.0,1.0,2,10,0.7722133839565194,0.020687608918233194,0.796927208554386,0.024914014376761332,0.7312699434613593,0.03011968258873274,0.7623385898349054,0.02292389486877723,0.7826280429659311,0.022567975437516746,0.7385574705492413,0.018290939938239527,0.8993814743006361,0.01914295586763217,0.5372559401563916,0.035158908154845625,0.6720467807645656,0.029827959076158695,0.7918747485352491,0.022260655822283218,0.6137612833367014,0.011885845819626161,0.9671775625800286,0.010461453413137414,0.2354448144843586,0.023471372864809888,0.3781555087071594,0.030304681268804885,0.5951019085819048,0.03060834548726202
40.0,1.0,2,20,0.7856957520884984,0.01942014437330828,0.8160923253265354,0.02418158062813732,0.7382053127977488,0.026929963056178435,0.7749097895538064,0.021315055912512548,0.7990256481518994,0.02161975352544235,0.7439906677038641,0.019535833736507878,0.9183521592984978,0.01952420111640589,0.5354645836042484,0.035318292142522946,0.6759304174546068,0.03119216508163369,0.8028483828919839,0.024199147399138067,0.6092337877855865,0.012185101642436986,0.9769090081808759,0.01328893912007824,0.22363039582350225,0.02321821039443615,0.3634280980802944,0.03088790616129223,0.5823407137350907,0.03291921000982865
40.0,1.0,2,50,0.7992578187462599,0.020615348113602685,0.8348658076252363,0.025510320576432804,0.7467982706088845,0.031547523332588916,0.7879598583645263,0.023285430904260298,0.8153305321527181,0.022623382108423972,0.7479586437683077,0.019701828578629538,0.936945463367145,0.015600465823353893,0.5315861814125935,0.037542592003897764,0.6776225651167345,0.03293400012046395,0.8121786157019633,0.023576477350991727,0.6050528435836037,0.013094095999159387,0.9801377919019284,0.012469708644849788,0.2142525030672387,0.02480363538731529,0.35104132782690145,0.034003303118911754,0.5698836449102671,0.03796876931461717
40.0,1.0,2,100,0.8017430623526491,0.020049016992457112,0.8402874301424689,0.025162564833521858,0.7456872852663126,0.028274418202235935,0.7898473579416765,0.022288281785636344,0.8192667279492791,0.02241053201389783,0.7482926781474095,0.020585378557247153,0.939291279116012,0.015168987984366961,0.5306695863217658,0.03828627131391822,0.6775176128774029,0.03390065879961091,0.8131948278305193,0.024631898461490984,0.6036026212049631,0.013710108481033802,0.981817040942364,0.012840566351338352,0.2108597307617787,0.025646320983820945,0.34653638067963344,0.03545039580899518,0.5653650169588627,0.040208254176248376
40.0,1.0,2,200,0.8038805889363967,0.020335866815998055,0.8434365549965269,0.02570605100541308,0.7469085253486025,0.028779600252311258,0.7919059650515988,0.022600308251928256,0.8219435409253769,0.022780460196061992,0.7487100034794305,0.020949516067665232,0.9432380782439423,0.01401305530358359,0.5289796023291747,0.03886717495261378,0.6771516430731918,0.03475669309806608,0.814746748371048,0.025247807867732217,0.6031684955412263,0.013712158620321194,0.9821375508203957,0.013762331104385706,0.20989334782101735,0.02549404674103767,0.3452610188080934,0.03522984784062502,0.5640961794952734,0.04001886830736305
40.0,1.0,4,10,0.7774473137030136,0.016286615664163114,0.8039193367308494,0.02101667263938851,0.7345981515027363,0.02635810552505549,0.7673552201292925,0.018349721992816294,0.78878980176689,0.018044305376619257,0.7402700692290006,0.01720914858011762,0.9071356178024705,0.016983703584456587,0.5352636193600957,0.03179892688865776,0.6727936471412557,0.02766685802422718,0.7959669500326396,0.021058763557296238,0.6140278462905321,0.012418022738696539,0.9715440132453723,0.012161301595508154,0.23479173865395012,0.023682684564381537,0.37766710917748136,0.031002159293563456,0.5956328289620452,0.032307893679401546
40.0,1.0,4,20,0.7889164536932007,0.018659146671791395,0.8207507896186513,0.022692320065790157,0.7398685589307629,0.028794082538343643,0.7778699630927773,0.021162413920879725,0.8029474509573908,0.020325555387823914,0.7451401328832643,0.018345499911581853,0.928105828457466,0.016115801580067122,0.5314885376405174,0.03642479940366227,0.6751876573055806,0.031073280052396846,0.806775191051063,0.021596544998376255,0.60893190787015,0.014041541429336762,0.9742105903534108,0.0157168118253402,0.22358253143261547,0.026534983281632275,0.3630333101728326,0.03547815362310175,0.581125557238636,0.03825637948285129
40.0,1.0,4,50,0.7986723455265023,0.018744062112429828,0.8363045167100541,0.023945266460969637,0.7432802847331723,0.025671032697106164,0.786779657023469,0.02062634548703855,0.8156870413066646,0.021178888951943437,0.7464464304766942,0.020782821115507385,0.9382467771868557,0.016420063212593372,0.527377909796962,0.038194604942223744,0.6745628861828198,0.03420138815104935,0.8110201636540604,0.025379855443820497,0.604254106336062,0.013485323606643415,0.9786963857374469,0.013189181495993008,0.2129158219358292,0.025289715640897784,0.3491394446540396,0.03456171577828001,0.5675776096398346,0.03849814744909482
40.0,1.0,4,100,0.8004240081014071,0.018349024847659566,0.8391135710266651,0.023295674780200403,0.7439660077151803,0.027648714992633678,0.7883465403325691,0.02071556117456813,0.817946434887174,0.02046072398973253,0.74763624583272,0.02066762730900509,0.9425062613705759,0.01514502310279739,0.5271866908641634,0.03807686501426727,0.6755107327645368,0.03422937516414442,0.8134759354692361,0.025188109348243087,0.6027387476075893,0.01483994308779123,0.9794976899362233,0.014992332153039486,0.20956402396758467,0.027469175511036364,0.34455919109336514,0.03773572683835336,0.5626815069017795,0.04245279279446781
40.0,1.0,4,200,0.8021708484123155,0.018433543900835403,0.8421011959624787,0.023442814045758743,0.7444031282216768,0.027648453206669865,0.7899082150269009,0.02075588128237927,0.8203212995314161,0.02054633592766732,0.7485320358106691,0.020496996881632704,0.9437094313589455,0.014282591257555481,0.528321687024762,0.037817937878083276,0.6767724201407663,0.03381301163751779,0.8147614963708261,0.02470522724853631,0.601523991622394,0.014422755295988212,0.9792360616105636,0.01612184111548854,0.20716641951579393,0.02684556788821437,0.34129999068587724,0.03706337183898622,0.5591388932826066,0.0420250776173523
40.0,1.0,8,10,0.7779652364978992,0.01943073428260953,0.810321478458128,0.025041702077888483,0.7266536246998324,0.029542110125594306,0.7658064576422975,0.021742853491287188,0.7917964981348109,0.021770871700205596,0.7371309583408527,0.018667986676456607,0.9178246632722175,0.01661611437103232,0.5209237659360682,0.03744282658497511,0.66386022621135,0.032055213549927374,0.7956031810866433,0.022439790359049316,0.6065231924203586,0.012991451860699624,0.9730138211533713,0.016996730942287576,0.2189433724414033,0.024471535523967074,0.35688282455422693,0.03312290899316427,0.5746259056227959,0.03647184502879073
40.0,1.0,8,20,0.7905506325986091,0.018981356939898258,0.8252745346186522,0.023559477089697706,0.7377678091068058,0.028402310720734642,0.7787363004642539,0.021233934798589524,0.8059128148987276,0.020855181873164014,0.7406904803534624,0.019508055130079464,0.9288547215256953,0.014224780396107766,0.5211933744821506,0.03825872708670632,0.6669728021768278,0.03328333568594493,0.8023652173427033,0.023219979429638923,0.6021231988098903,0.014804220049084636,0.9764433032726181,0.017497437106805964,0.2090432394227662,0.027840417174176,0.343611621418456,0.038175930264651346,0.560970216678691,0.0427465541503237
40.0,1.0,8,50,0.7962061943818145,0.019659355452569,0.8351856356189943,0.02513709454149973,0.7387614730888834,0.02991578404322542,0.7836240212531836,0.022232267819213145,0.8136545532012619,0.021968484091554805,0.7427411730976565,0.020005646005549507,0.9372086173817227,0.01619397704686978,0.5201583462494341,0.037311902301014124,0.6683475313737701,0.033417279497493874,0.8069355398055498,0.02462764140141206,0.600208881665502,0.013929486684463676,0.9803921082802646,0.016086920837384576,0.2042416117110105,0.025816351339859,0.3374245527538759,0.03582039565041322,0.5552393047649481,0.04094351670249234
40.0,1.0,8,100,0.7996898387269005,0.018700245447971303,0.8402068800870384,0.023951928649749557,0.74084529648105,0.030004626932339844,0.7869848703888941,0.021477181649211783,0.8179561418781296,0.020736318307726376,0.7435392074679297,0.021223618128154192,0.9410381287338844,0.015415831135172997,0.5193174582566921,0.03878375199132407,0.6686209213140399,0.03527651692554428,0.8087924010438424,0.026279183390347325,0.5993631067212848,0.014512883712023087,0.9802715736978179,0.01845177942462739,0.20249083710601434,0.02660454697928932,0.3349892595787696,0.037141674692551696,0.5525026862996745,0.042998856502404155
